725,Acanthis flammea,0
738,Accipiter cooperii,1
587,Accipiter gentilis,2
586,Accipiter nisus,3
585,Accipiter striatus,4
774,Acridotheres tristis,5
408,Actitis hypoleucos,6
591,Actitis macularius,7
776,Actophilornis africanus,8
438,Aechmophorus clarkii,9
742,Aechmophorus occidentalis,10
880,Aegithalos caudatus,11
407,Aegolius acadicus,12
768,Aeronautes saxatalis,13
694,Agelaius phoeniceus,14
103,Agelaius tricolor,15
176,Aimophila ruficeps,16
166,Aix galericulata,17
853,Aix sponsa,18
885,Alauda arvensis,19
478,Alca torda,20
892,Alcedo atthis,21
63,Alectoris chukar,22
606,Alectoris rufa,23
210,Alectura lathami,24
293,Alisterus scapularis,25
627,Alopochen aegyptiaca,26
115,Amaurornis phoenicurus,27
152,Amazilia beryllina,28
682,Amazilia rutila,29
674,Amazilia tzacatl,30
676,Amazilia violiceps,31
673,Amazilia yucatanensis,32
281,Amazona albifrons,33
898,Amazona autumnalis,34
282,Amazona oratrix,35
280,Amazona viridigenalis,36
198,Ammodramus maritimus,37
196,Ammodramus nelsoni,38
197,Ammodramus savannarum,39
173,Amphispiza bilineata,40
820,Anas acuta,41
829,Anas americana,42
60,Anas bahamensis,43
827,Anas chlorotis,44
826,Anas clypeata,45
821,Anas crecca,46
62,Anas crecca carolinensis,47
822,Anas cyanoptera,48
824,Anas discors,49
823,Anas fulvigula,50
475,Anas gracilis,51
327,Anas penelope,52
819,Anas platyrhynchos,53
15,Anas platyrhynchos diazi,54
911,Anas platyrhynchos domesticus,55
541,Anas querquedula,56
53,Anas rubripes,57
825,Anas strepera,58
80,Anas superciliosa,59
110,Anas superciliosa × platyrhynchos,60
530,Anastomus lamelligerus,61
773,Anhinga anhinga,62
579,Anhinga novaehollandiae,63
580,Anhinga rufa,64
590,Anous stolidus,65
834,Anser albifrons,66
833,Anser anser,67
960,Anser anser domesticus,68
420,Anser cygnoides domesticus,69
462,Anthornis melanura,70
54,Anthus novaeseelandiae novaeseelandiae,71
655,Anthus pratensis,72
656,Anthus rubescens,73
11,Antigone canadensis,74
672,Aphelocoma californica,75
722,Aphelocoma coerulescens,76
584,Aphelocoma wollweberi,77
759,Aphelocoma woodhouseii,78
780,Apus apus,79
582,Aquila chrysaetos,80
923,Ara macao,81
284,Ara militaris,82
573,Aramides cajaneus,83
1,Aramus guarauna,84
856,Aratinga nenday,85
763,Archilochus alexandri,86
687,Archilochus colubris,87
604,Ardea alba,88
765,Ardea alba modesta,89
567,Ardea cinerea,90
566,Ardea cocoi,91
568,Ardea herodias,92
13,Ardea herodias occidentalis,93
592,Ardea purpurea,94
962,Ardenna creatopus,95
963,Ardenna gravis,96
571,Ardeola ralloides,97
8,Ardeotis kori,98
398,Arenaria interpres,99
399,Arenaria melanocephala,100
205,Arremonops rufivirgatus,101
65,Artemisiospiza belli,102
395,Asio flammeus,103
866,Asio otus,104
189,Athene cunicularia,105
343,Athene noctua,106
264,Aulacorhynchus prasinus,107
305,Auriparus flaviceps,108
140,Aythya affinis,109
852,Aythya americana,110
843,Aythya collaris,111
844,Aythya ferina,112
845,Aythya fuligula,113
136,Aythya marila,114
141,Aythya novaeseelandiae,115
862,Aythya valisineria,116
647,Baeolophus atricristatus,117
648,Baeolophus bicolor,118
649,Baeolophus inornatus,119
5,Balearica regulorum,120
405,Bartramia longicauda,121
186,Basileuterus rufifrons,122
894,Bombycilla cedrorum,123
895,Bombycilla garrulus,124
635,Bonasa umbellus,125
357,Bostrychia hagedash,126
577,Botaurus lentiginosus,127
956,Branta bernicla,128
849,Branta canadensis,129
190,Branta hutchinsii,130
26,Branta leucopsis,131
851,Branta sandvicensis,132
633,Bubo scandiacus,133
347,Bubo virginianus,134
574,Bubulcus ibis,135
830,Bucephala albeola,136
589,Bucephala clangula,137
94,Bucephala islandica,138
654,Bucorvus leadbeateri,139
636,Busarellus nigricollis,140
600,Buteo albonotatus,141
603,Buteo brachyurus,142
936,Buteo buteo,143
608,Buteo jamaicensis,144
48,Buteo lagopus,145
607,Buteo lineatus,146
913,Buteo lineatus elegans,147
328,Buteo plagiatus,148
793,Buteo platypterus,149
767,Buteo regalis,150
605,Buteo swainsoni,151
614,Buteogallus anthracinus,152
601,Butorides striata,153
575,Butorides virescens,154
233,Cacatua galerita,155
858,Cairina moschata,156
122,Cairina moschata domestica,157
257,Calamospiza melanocorys,158
517,Calcarius lapponicus,159
786,Calidris alba,160
378,Calidris alpina,161
374,Calidris bairdii,162
372,Calidris canutus,163
379,Calidris ferruginea,164
799,Calidris fuscicollis,165
789,Calidris himantopus,166
377,Calidris maritima,167
376,Calidris mauri,168
380,Calidris melanotos,169
796,Calidris minutilla,170
354,Calidris pugnax,171
134,Calidris pusilla,172
925,Calidris subruficollis,173
353,Calidris virgata,174
146,Callipepla californica,175
127,Callipepla gambelii,176
149,Callipepla squamata,177
45,Calocitta colliei,178
44,Calocitta formosa,179
756,Calothorax lucifer,180
750,Calypte anna,181
749,Calypte costae,182
323,Campephilus guatemalensis,183
336,Camptostoma imberbe,184
713,Campylopterus hemileucurus,185
902,Campylorhynchus brunneicapillus,186
903,Campylorhynchus rufinucha,187
515,Caracara cheriway,188
337,Caracara plancus,189
720,Cardellina canadensis,190
510,Cardellina pusilla,191
721,Cardellina rubra,192
68,Cardinalis cardinalis,193
67,Cardinalis sinuatus,194
113,Carduelis cannabina,195
876,Carduelis carduelis,196
877,Cassiculus melanicterus,197
524,Cathartes aura,198
526,Cathartes burrovianus,199
514,Catharus fuscescens,200
513,Catharus guttatus,201
114,Catharus minimus,202
511,Catharus ustulatus,203
900,Catherpes mexicanus,204
459,Cepphus columba,205
461,Cepphus grylle,206
486,Cerorhinca monocerata,207
653,Certhia americana,208
286,Ceryle rudis,209
770,Chaetura pelagica,210
769,Chaetura vauxi,211
848,Chamaea fasciata,212
539,Charadrius dubius,213
558,Charadrius hiaticula,214
536,Charadrius melodus,215
434,Charadrius montanus,216
609,Charadrius nivosus,217
642,Charadrius semipalmatus,218
534,Charadrius vociferus,219
535,Charadrius wilsonia,220
847,Chen caerulescens,221
145,Chen rossii,222
869,Chenonetta jubata,223
269,Chlidonias niger,224
737,Chloris chloris,225
287,Chloroceryle aenea,226
288,Chloroceryle amazona,227
932,Chloroceryle americana,228
663,Chlorophanes spiza,229
248,Chondestes grammacus,230
317,Chordeiles acutipennis,231
316,Chordeiles minor,232
617,Chroicocephalus novaehollandiae,233
615,Chroicocephalus philadelphia,234
618,Chroicocephalus ridibundus,235
741,Chroicocephalus scopulinus,236
634,Ciccaba virgata,237
519,Ciconia ciconia,238
144,Cinclus cinclus,239
555,Cinclus mexicanus,240
294,Cinnyris jugularis,241
616,Circaetus gallicus,242
598,Circus aeruginosus,243
597,Circus approximans,244
764,Circus cyaneus,245
254,Circus cyaneus hudsonius,246
948,Cistothorus palustris,247
631,Cistothorus platensis,248
868,Clangula hyemalis,249
158,Coccothraustes coccothraustes,250
157,Coccothraustes vespertinus,251
201,Coccyzus americanus,252
199,Coccyzus erythropthalmus,253
200,Coccyzus minor,254
578,Cochlearius cochlearius,255
208,Coereba flaveola,256
185,Colaptes auratus,257
801,Colaptes auratus auratus,258
751,Colaptes auratus cafer,259
872,Colaptes rubiginosus,260
131,Colinus virginianus,261
307,Columba livia,262
958,Columba livia domestica,263
310,Columba palumbus,264
551,Columbina inca,265
338,Columbina passerina,266
341,Columbina talpacoti,267
943,Contopus cooperi,268
942,Contopus pertinax,269
938,Contopus sordidulus,270
941,Contopus virens,271
216,Copsychus malabaricus,272
753,Copsychus saularis,273
246,Coracias benghalensis,274
245,Coracias caudatus,275
244,Coracias garrulus,276
528,Coragyps atratus,277
227,Corvus albus,278
867,Corvus brachyrhynchos,279
865,Corvus caurinus,280
362,Corvus corax,281
300,Corvus cornix,282
939,Corvus corone,283
954,Corvus frugilegus,284
951,Corvus monedula,285
952,Corvus ossifragus,286
955,Corvus splendens,287
214,Crax rubra,288
344,Crotophaga ani,289
203,Crotophaga sulcirostris,290
194,Cuculus canorus,291
218,Cyanerpes cyaneus,292
665,Cyanistes caeruleus,293
3,Cyanocitta cristata,294
4,Cyanocitta stelleri,295
947,Cyanocompsa parellina,296
28,Cyanocorax yncas,297
27,Cyanocorax yucatanicus,298
940,Cyanoramphus novaezelandiae,299
49,Cygnus atratus,300
814,Cygnus buccinator,301
816,Cygnus columbianus,302
815,Cygnus cygnus,303
817,Cygnus olor,304
427,Cynanthus latirostris,305
142,Cyrtonyx montezumae,306
746,Dacelo novaeguineae,307
887,Delichon urbicum,308
878,Dendragapus fuliginosus,309
899,Dendragapus obscurus,310
431,Dendrocopos major,311
809,Dendrocygna autumnalis,312
811,Dendrocygna bicolor,313
810,Dendrocygna viduata,314
675,Dicrurus adsimilis,315
162,Diglossa baritula,316
646,Dives dives,317
249,Dolichonyx oryzivorus,318
58,Dryocopus lineatus,319
150,Dryocopus pileatus,320
797,Dumetella carolinensis,321
560,Egretta caerulea,322
563,Egretta garzetta,323
559,Egretta gularis,324
61,Egretta novaehollandiae,325
588,Egretta rufescens,326
564,Egretta sacra,327
562,Egretta thula,328
561,Egretta tricolor,329
875,Elanoides forficatus,330
626,Elanus leucurus,331
724,Emberiza calandra,332
93,Emberiza citrinella,333
95,Emberiza schoeniclus,334
17,Empidonax difficilis,335
19,Empidonax fulvifrons,336
21,Empidonax hammondii,337
18,Empidonax minimus,338
22,Empidonax occidentalis,339
20,Empidonax traillii,340
871,Eolophus roseicapilla,341
523,Ephippiorhynchus senegalensis,342
292,Eremophila alpestris,343
556,Erithacus rubecula,344
664,Estrilda astrild,345
359,Eudocimus albus,346
368,Eudyptula minor,347
790,Eugenes fulgens,348
540,Eumomota superciliosa,349
492,Euphagus carolinus,350
232,Euphagus cyanocephalus,351
102,Euphonia affinis,352
100,Euphonia elegantissima,353
101,Euphonia hirundinacea,354
168,Eupsittula canicularis,355
339,Eupsittula nana,356
762,Falcipennis canadensis,357
508,Falco columbarius,358
503,Falco femoralis,359
502,Falco mexicanus,360
512,Falco novaeseelandiae,361
504,Falco peregrinus,362
505,Falco rufigularis,363
506,Falco sparverius,364
501,Falco subbuteo,365
685,Falco tinnunculus,366
640,Ficedula hypoleuca,367
760,Florisuga mellivora,368
426,Francolinus pondicerianus,369
479,Fratercula arctica,370
480,Fratercula cirrhata,371
499,Fregata magnificens,372
500,Fregata minor,373
192,Fringilla coelebs,374
191,Fringilla montifringilla,375
46,Fulica americana,376
747,Fulica atra,377
425,Fulmarus glacialis,378
488,Galbula ruficauda,379
886,Galerida cristata,380
613,Gallinago delicata,381
794,Gallinago gallinago,382
509,Gallinula chloropus,383
788,Gallinula galeata,384
33,Gallinula tenebrosa,385
43,Gallirallus australis,386
66,Gallus gallus,387
34,Gallus gallus domesticus,388
959,Garrulus glandarius,389
496,Gavia immer,390
493,Gavia pacifica,391
497,Gavia stellata,392
840,Gelochelidon nilotica,393
206,Geococcyx californianus,394
207,Geococcyx velox,395
342,Geopelia striata,396
701,Geothlypis formosa,397
700,Geothlypis philadelphia,398
306,Geothlypis tolmiei,399
153,Geothlypis trichas,400
466,Geranoaetus albicaudatus,401
629,Gerygone igata,402
929,Glaucidium brasilianum,403
596,Glaucidium gnoma,404
255,Grallina cyanoleuca,405
594,Grus americana,406
24,Grus grus,407
732,Gygis alba,408
532,Gymnogyps californianus,409
891,Gymnorhina tibicen,410
644,Gyps africanus,411
639,Gyps fulvus,412
543,Haematopus bachmani,413
761,Haematopus finschi,414
545,Haematopus ostralegus,415
736,Haematopus palliatus,416
546,Haematopus unicolor,417
0,Haemorhous cassinii,418
320,Haemorhous mexicanus,419
321,Haemorhous purpureus,420
945,Halcyon smyrnensis,421
630,Haliaeetus leucocephalus,422
882,Haliaeetus leucogaster,423
632,Haliaeetus vocifer,424
643,Haliastur indus,425
888,Helmitheros vermivorum,426
743,Hemiphaga novaeseelandiae,427
516,Herpetotheres cachinnans,428
595,Himantopus himantopus,429
460,Himantopus leucocephalus,430
542,Himantopus mexicanus,431
351,Hirundo neoxena,432
352,Hirundo rustica,433
748,Hirundo rustica erythrogaster,434
855,Histrionicus histrionicus,435
623,Hydroprogne caspia,436
889,Hylocharis leucotis,437
583,Hylocichla mustelina,438
334,Hymenolaimus malacorhynchos,439
213,Icteria virens,440
812,Icterus abeillei,441
266,Icterus bullockii,442
107,Icterus cucullatus,443
818,Icterus galbula,444
108,Icterus graduacauda,445
112,Icterus gularis,446
792,Icterus parisorum,447
111,Icterus pustulatus,448
795,Icterus spurius,449
791,Icterus wagleri,450
645,Ictinia mississippiensis,451
304,Ixobrychus exilis,452
686,Ixoreus naevius,453
418,Jabiru mycteria,454
296,Jacana jacana,455
489,Jacana spinosa,456
193,Junco hyemalis,457
36,Junco hyemalis caniceps,458
167,Junco hyemalis hyemalis,459
234,Junco hyemalis oreganus,460
195,Junco phaeonotus,461
74,Lagopus lagopus,462
688,Lampornis clemenciae,463
373,Lanius collurio,464
470,Lanius excubitor,465
772,Lanius ludovicianus,466
944,Larus argentatus,467
920,Larus argentatus smithsonianus,468
454,Larus californicus,469
448,Larus canus,470
450,Larus delawarensis,471
174,Larus dominicanus,472
734,Larus dominicanus dominicanus,473
453,Larus fuscus,474
457,Larus glaucescens,475
758,Larus glaucescens × occidentalis,476
449,Larus glaucoides,477
446,Larus heermanni,478
957,Larus hyperboreus,479
447,Larus livens,480
51,Larus marinus,481
187,Larus michahellis,482
443,Larus occidentalis,483
445,Larus thayeri,484
463,Leptoptilos crumenifer,485
325,Leptotila verreauxi,486
619,Leucophaeus atricilla,487
620,Leucophaeus pipixcan,488
381,Limnodromus griseus,489
805,Limnodromus scolopaceus,490
403,Limosa fedoa,491
402,Limosa haemastica,492
406,Limosa lapponica,493
401,Limosa limosa,494
735,Lonchura oryzivora,495
677,Lonchura punctulata,496
854,Lophodytes cucullatus,497
99,Lophura leucomelanos,498
241,Loxia curvirostra,499
243,Loxia leucoptera,500
550,Luscinia svecica,501
382,Malurus cyaneus,502
416,Manorina melanocephala,503
291,Megaceryle alcyon,504
278,Megaceryle torquata,505
369,Megadyptes antipodes,506
32,Megarynchus pitangua,507
332,Megascops asio,508
330,Megascops kennicottii,509
557,Melanerpes aurifrons,510
182,Melanerpes carolinus,511
183,Melanerpes chrysogenys,512
723,Melanerpes erythrocephalus,513
184,Melanerpes formicivorus,514
177,Melanerpes lewis,515
180,Melanerpes pucherani,516
178,Melanerpes uropygialis,517
680,Melanitta americana,518
838,Melanitta fusca,519
842,Melanitta perspicillata,520
802,Melanotis caerulescens,521
72,Meleagris gallopavo,522
375,Meleagris gallopavo intermedia,523
873,Meleagris gallopavo silvestris,524
73,Meleagris ocellata,525
139,Melopsittacus undulatus,526
71,Melospiza georgiana,527
69,Melospiza lincolnii,528
650,Melospiza melodia,529
907,Melozone aberti,530
908,Melozone crissalis,531
581,Melozone fusca,532
832,Mergus merganser,533
831,Mergus serrator,534
239,Merops apiaster,535
242,Merops orientalis,536
238,Merops pusillus,537
169,Microcarbo melanoleucos,538
219,Microcarbo melanoleucos brevirostris,539
518,Milvago chimachima,540
839,Milvus migrans,541
638,Milvus milvus,542
494,Mimus gilvus,543
890,Mimus polyglottos,544
961,Mitrephanes phaeocercus,545
228,Mniotilta varia,546
236,Molothrus aeneus,547
237,Molothrus ater,548
641,Momotus coeruliceps,549
104,Momotus lessonii,550
231,Momotus mexicanus,551
565,Monticola solitarius,552
927,Morus bassanus,553
367,Morus serrator,554
109,Motacilla aguimp,555
652,Motacilla alba,556
16,Motacilla cinerea,557
783,Motacilla flava,558
533,Muscicapa striata,559
525,Myadestes townsendi,560
520,Mycteria americana,561
521,Mycteria ibis,562
931,Myiarchus cinerascens,563
766,Myiarchus crinitus,564
689,Myiarchus tuberculifer,565
691,Myiarchus tyrannulus,566
917,Myioborus miniatus,567
919,Myioborus pictus,568
937,Myiodynastes luteiventris,569
301,Myiopsitta monachus,570
289,Myiozetetes similis,571
279,Nestor meridionalis,572
118,Nestor meridionalis septentrionalis,573
340,Nestor notabilis,574
859,Netta rufina,575
841,Ninox novaeseelandiae novaeseelandiae,576
273,Notiomystis cincta,577
202,Nucifraga columbiana,578
846,Numenius americanus,579
389,Numenius arquata,580
390,Numenius phaeopus,581
35,Numida meleagris,582
572,Nyctanassa violacea,583
326,Nyctibius jamaicensis,584
569,Nycticorax nycticorax,585
322,Nyctidromus albicollis,586
29,Oceanites oceanicus,587
417,Ocyphaps lophotes,588
498,Oenanthe oenanthe,589
946,Onychognathus morio,590
621,Onychoprion fuscatus,591
160,Opisthocomus hoazin,592
804,Oreoscoptes montanus,593
698,Oreothlypis celata,594
697,Oreothlypis peregrina,595
699,Oreothlypis ruficapilla,596
270,Oriturus superciliosus,597
225,Ortalis poliocephala,598
226,Ortalis vetula,599
930,Oxyura jamaicensis,600
47,Pachyramphus aglaiae,601
250,Pandion haliaetus,602
910,Parabuteo unicinctus,603
921,Parkesia motacilla,604
12,Parkesia noveboracensis,605
217,Paroaria capitata,606
935,Paroaria coronata,607
695,Parus major,608
671,Passer domesticus,609
495,Passer italiae,610
670,Passer montanus,611
179,Passerculus sandwichensis,612
81,Passerella iliaca,613
212,Passerina amoena,614
151,Passerina caerulea,615
209,Passerina ciris,616
414,Passerina cyanea,617
211,Passerina leclancherii,618
415,Passerina versicolor,619
313,Patagioenas fasciata,620
314,Patagioenas flavirostris,621
312,Patagioenas leucocephala,622
116,Pavo cristatus,623
263,Pelecanus conspicillatus,624
440,Pelecanus erythrorhynchos,625
143,Pelecanus occidentalis,626
928,Pelecanus occidentalis californicus,627
906,Pelecanus occidentalis carolinensis,628
439,Pelecanus onocrotalus,629
215,Penelope purpurascens,630
662,Periparus ater,631
10,Perisoreus canadensis,632
348,Petrochelidon fulva,633
667,Petrochelidon pyrrhonota,634
897,Petroica australis australis,635
393,Petroica australis longipes,636
392,Petroica macrocephala macrocephala,637
924,Peucaea ruficauda,638
137,Phaethon aethereus,639
251,Phainopepla nitens,640
435,Phalacrocorax auritus,641
129,Phalacrocorax brasilianus,642
436,Phalacrocorax carbo,643
391,Phalacrocorax carbo novaehollandiae,644
106,Phalacrocorax pelagicus,645
437,Phalacrocorax penicillatus,646
599,Phalacrocorax sulcirostris,647
123,Phalacrocorax varius,648
918,Phalacrocorax varius varius,649
319,Phalaenoptilus nuttallii,650
297,Phalaropus fulicarius,651
404,Phalaropus lobatus,652
800,Phalaropus tricolor,653
471,Pharomachrus mocinno,654
553,Phasianus colchicus,655
221,Pheucticus ludovicianus,656
223,Pheucticus melanocephalus,657
50,Philesturnus rufusater,658
424,Phoebastria immutabilis,659
422,Phoebastria nigripes,660
926,Phoenicopterus roseus,661
82,Phoenicopterus ruber,662
538,Phoenicurus ochruros,663
537,Phoenicurus phoenicurus,664
253,Phylloscopus collybita,665
175,Piaya cayana,666
299,Pica hudsonia,667
9,Pica nuttalli,668
544,Pica pica,669
863,Picoides albolarvatus,670
135,Picoides arcticus,671
124,Picoides dorsalis,672
125,Picoides nuttallii,673
130,Picoides pubescens,674
126,Picoides scalaris,675
133,Picoides villosus,676
421,Picus viridis,677
156,Pinicola enucleator,678
119,Pipilo chlorurus,679
121,Pipilo erythrophthalmus,680
120,Pipilo maculatus,681
311,Piranga bidentata,682
172,Piranga flava,683
303,Piranga ludoviciana,684
171,Piranga olivacea,685
170,Piranga rubra,686
52,Pitangus sulphuratus,687
602,Platalea ajaja,688
346,Platalea alba,689
318,Platalea leucorodia,690
355,Platalea regia,691
837,Platycercus elegans,692
276,Platycercus eximius,693
256,Plectrophenax nivalis,694
361,Plegadis chihi,695
360,Plegadis falcinellus,696
554,Pluvialis dominica,697
235,Pluvialis fulva,698
531,Pluvialis squatarola,699
430,Podiceps auritus,700
429,Podiceps cristatus,701
432,Podiceps grisegena,702
428,Podiceps nigricollis,703
70,Podilymbus podiceps,704
659,Poecile atricapillus,705
658,Poecile carolinensis,706
660,Poecile gambeli,707
661,Poecile rufescens,708
411,Polioptila caerulea,709
905,Polioptila melanura,710
204,Pooecetes gramineus,711
798,Porphyrio hochstetteri,712
576,Porphyrio martinicus,713
59,Porphyrio melanotus,714
679,Porphyrio melanotus melanotus,715
331,Porphyrio poliocephalus,716
14,Porzana carolina,717
349,Progne subis,718
455,Prosthemadera novaeseelandiae,719
394,Prosthemadera novaeseelandiae novaeseelandiae,720
277,Protonotaria citrea,721
684,Prunella modularis,722
879,Psaltriparus minimus,723
271,Psarocolius montezuma,724
31,Psilorhinus morio,725
860,Psittacara erythrogenys,726
857,Psittacara holochlorus,727
275,Psittacula krameri,728
240,Pteroglossus torquatus,729
874,Ptiliogonys cinereus,730
757,Pycnonotus barbatus,731
419,Pycnonotus cafer,732
413,Pycnonotus jocosus,733
6,Pyrocephalus rubinus,734
76,Pyrrhocorax graculus,735
128,Pyrrhula pyrrhula,736
25,Quiscalus major,737
148,Quiscalus mexicanus,738
30,Quiscalus niger,739
147,Quiscalus quiscula,740
117,Rallus crepitans,741
23,Rallus limicola,742
836,Rallus obsoletus,743
934,Ramphastos ambiguus,744
745,Ramphastos sulfuratus,745
188,Ramphocelus passerinii,746
7,Recurvirostra americana,747
552,Recurvirostra avosetta,748
258,Regulus calendula,749
259,Regulus ignicapilla,750
260,Regulus regulus,751
261,Regulus satrapa,752
904,Rhipidura fuliginosa,753
396,Rhipidura fuliginosa fuliginosa,754
400,Rhipidura fuliginosa placabilis,755
828,Rhipidura leucophrys,756
358,Riparia riparia,757
476,Rissa tridactyla,758
637,Rostrhamus sociabilis,759
2,Rupornis magnirostris,760
477,Rynchops niger,761
274,Sagittarius serpentarius,762
181,Salpinctes obsoletus,763
164,Saltator atriceps,764
163,Saltator coerulescens,765
527,Sarcoramphus papa,766
283,Saxicola rubetra,767
490,Saxicola rubicola,768
56,Sayornis nigricans,769
55,Sayornis phoebe,770
861,Sayornis saya,771
397,Scolopax minor,772
370,Scopus umbretta,773
782,Seiurus aurocapilla,774
329,Selasphorus calliope,775
740,Selasphorus platycercus,776
755,Selasphorus rufus,777
754,Selasphorus sasin,778
98,Serinus mozambicus,779
97,Serinus serinus,780
703,Setophaga americana,781
335,Setophaga caerulescens,782
705,Setophaga castanea,783
309,Setophaga cerulea,784
718,Setophaga chrysoparia,785
308,Setophaga citrina,786
711,Setophaga coronata,787
350,Setophaga coronata auduboni,788
161,Setophaga coronata coronata,789
315,Setophaga discolor,790
712,Setophaga dominica,791
706,Setophaga fusca,792
704,Setophaga magnolia,793
715,Setophaga nigrescens,794
717,Setophaga occidentalis,795
709,Setophaga palmarum,796
771,Setophaga pensylvanica,797
707,Setophaga petechia,798
710,Setophaga pinus,799
690,Setophaga ruticilla,800
708,Setophaga striata,801
702,Setophaga tigrina,802
716,Setophaga townsendi,803
719,Setophaga virens,804
78,Sialia currucoides,805
522,Sialia mexicana,806
345,Sialia sialis,807
165,Sicalis flaveola,808
777,Sitta canadensis,809
807,Sitta carolinensis,810
778,Sitta europaea,811
779,Sitta pusilla,812
775,Sitta pygmaea,813
835,Somateria mollissima,814
953,Spheniscus demersus,815
224,Sphyrapicus nuchalis,816
222,Sphyrapicus ruber,817
220,Sphyrapicus thyroideus,818
666,Sphyrapicus varius,819
729,Spinus lawrencei,820
726,Spinus pinus,821
728,Spinus psaltria,822
651,Spinus spinus,823
730,Spinus tristis,824
267,Spiza americana,825
75,Spizella atrogularis,826
77,Spizella breweri,827
681,Spizella pallida,828
412,Spizella passerina,829
79,Spizella pusilla,830
285,Spizelloides arborea,831
132,Sporophila torqueola,832
363,Stelgidopteryx serripennis,833
473,Stercorarius parasiticus,834
474,Stercorarius pomarinus,835
469,Sterna forsteri,836
468,Sterna hirundo,837
467,Sterna paradisaea,838
472,Sterna striata,839
622,Sternula antillarum,840
893,Streptopelia chinensis,841
302,Streptopelia decaocto,842
628,Streptopelia senegalensis,843
298,Streptopelia turtur,844
529,Strix nebulosa,845
507,Strix varia,846
423,Struthio camelus,847
138,Sturnella magna,848
933,Sturnella neglecta,849
781,Sturnus vulgaris,850
364,Sula dactylatra,851
922,Sula granti,852
366,Sula leucogaster,853
752,Sula nebouxii,854
365,Sula sula,855
410,Surnia ulula,856
83,Sylvia atricapilla,857
155,Sylvia communis,858
64,Tachybaptus dominicus,859
433,Tachybaptus ruficollis,860
657,Tachycineta albilinea,861
733,Tachycineta bicolor,862
356,Tachycineta thalassina,863
901,Tadorna ferruginea,864
896,Tadorna tadorna,865
916,Tadorna variegata,866
612,Terathopius ecaudatus,867
625,Thalasseus bergii,868
850,Thalasseus elegans,869
624,Thalasseus maximus,870
870,Thalasseus sandvicensis,871
914,Thamnophilus doliatus,872
727,Thraupis abbas,873
465,Thraupis episcopus,874
230,Thraupis palmarum,875
731,Threskiornis aethiopicus,876
464,Threskiornis moluccus,877
915,Thryomanes bewickii,878
909,Thryothorus ludovicianus,879
803,Tiaris olivaceus,880
678,Tigrisoma mexicanum,881
57,Tityra semifasciata,882
593,Todiramphus chloris,883
265,Todiramphus sanctus,884
384,Todiramphus sanctus vagans,885
290,Toxostoma curvirostre,886
785,Toxostoma longirostre,887
787,Toxostoma redivivum,888
324,Toxostoma rufum,889
409,Trichoglossus haematodus,890
388,Tringa flavipes,891
386,Tringa glareola,892
610,Tringa incana,893
387,Tringa melanoleuca,894
383,Tringa nebularia,895
385,Tringa ochropus,896
611,Tringa semipalmata,897
884,Tringa semipalmata inornatus,898
806,Tringa solitaria,899
808,Tringa totanus,900
912,Troglodytes aedon,901
669,Troglodytes hiemalis,902
668,Troglodytes pacificus,903
371,Troglodytes troglodytes,904
950,Trogon caligatus,905
458,Trogon citreolus,906
451,Trogon collaris,907
456,Trogon elegans,908
444,Trogon massena,909
154,Trogon melanocephalus,910
483,Turdus grayi,911
481,Turdus merula,912
484,Turdus migratorius,913
487,Turdus philomelos,914
272,Turdus pilaris,915
482,Turdus plumbeus,916
570,Turdus rufopalliatus,917
485,Turdus viscivorus,918
252,Tyrannus couchii,919
40,Tyrannus crassirostris,920
268,Tyrannus dominicensis,921
39,Tyrannus forficatus,922
262,Tyrannus melancholicus,923
42,Tyrannus savana,924
38,Tyrannus tyrannus,925
41,Tyrannus verticalis,926
37,Tyrannus vociferans,927
949,Tyto alba,928
491,Upupa epops,929
883,Uria aalge,930
549,Vanellus armatus,931
813,Vanellus chilensis,932
442,Vanellus miles,933
548,Vanellus spinosus,934
547,Vanellus vanellus,935
159,Vermivora chrysoptera,936
864,Vermivora cyanoptera,937
84,Vireo bellii,938
714,Vireo cassinii,939
87,Vireo flavifrons,940
96,Vireo gilvus,941
784,Vireo griseus,942
90,Vireo huttoni,943
88,Vireo olivaceus,944
86,Vireo philadelphicus,945
85,Vireo plumbeus,946
739,Vireo solitarius,947
229,Volatinia jacarina,948
247,Xanthocephalus xanthocephalus,949
744,Xema sabini,950
295,Xiphorhynchus flavigaster,951
452,Zenaida asiatica,952
333,Zenaida auriculata,953
683,Zenaida aurita,954
441,Zenaida macroura,955
91,Zonotrichia albicollis,956
92,Zonotrichia atricapilla,957
696,Zonotrichia capensis,958
693,Zonotrichia leucophrys,959
89,Zonotrichia querula,960
105,Zosterops japonicus,961
692,Zosterops lateralis,962
881,Zosterops lateralis lateralis,963
964,background,964