991,Abaeis nicippe,0
3,Acalymma vittatum,1
382,Acanalonia conica,2
395,Acanthocephala declivis,3
522,Acanthocephala terminalis,4
915,Achalarus lyciades,5
928,Acharia stimulea,6
942,Achlyodes pallida,7
918,Achyra rantalis,8
787,Acronicta americana,9
564,Acronicta fallax,10
854,Actias luna,11
104,Adalia bipunctata,12
528,Adelges tsugae,13
256,Adelpha californica,14
726,Adelpha eulalia,15
114,Aedes albopictus,16
4,Aenetus virescens,17
71,Aeshna canadensis,18
422,Aeshna constricta,19
688,Aeshna cyanea,20
280,Aeshna interrupta,21
424,Aeshna mixta,22
268,Aeshna palmata,23
633,Aeshna umbrosa,24
404,Aglais io,25
359,Aglais milberti,26
953,Aglais urticae,27
1019,Agraulis vanillae,28
588,Agrilus planipennis,29
950,Agriphila vulgivagella,30
826,Agrius cingulata,31
124,Agrius convolvuli,32
439,Agrotis ipsilon,33
396,Aidemona azteca,34
988,Alaus oculatus,35
550,Allograpta obliqua,36
392,Alypia octomaculata,37
243,Ammophila procera,38
260,Amorpha juglandis,39
535,Amphibolips confluenta,40
415,Amphion floridensis,41
1016,Amphipsalta zelandica,42
604,Amphipyra pyramidoides,43
357,Anacridium aegyptium,44
168,Anaea aidea,45
1015,Anaea andria,46
398,Anageshna primordialis,47
246,Anagrapha falcifera,48
833,Anania funebris,49
803,Anania hortulata,50
721,Anartia fatima,51
188,Anartia fatima fatima,52
67,Anartia jatrophae,53
152,Anartia jatrophae luteipicta,54
127,Anatrytone logan,55
790,Anavitrinella pampinaria,56
890,Anax imperator,57
269,Anax junius,58
830,Anax longipes,59
937,Ancistrocerus gazella,60
121,Ancyloxypha numitor,61
641,Andricus crystallinus,62
682,Andricus kingi,63
889,Andricus quercuscalifornicus,64
495,Anicla infecta,65
857,Anisomorpha buprestoides,66
969,Anisota senatoria,67
77,Anisota virginiensis,68
80,Antaeotricha schlaegeri,69
172,Anteos clorinde,70
944,Anteos maerula,71
156,Anthanassa texana,72
708,Anthanassa tulcis,73
855,Antheraea polyphemus,74
962,Anthidium manicatum,75
293,Anthocharis cardamines,76
552,Anthocharis midea,77
214,Anthocharis sara,78
987,Anthrenus verbasci,79
86,Anticarsia gemmatalis,80
639,Apamea amputatrix,81
61,Apantesis phalerata,82
900,Apatelodes torrefacta,83
541,Apatura ilia,84
732,Aphantopus hyperantus,85
852,Aphis nerii,86
906,Aphomia sociella,87
746,Apiomerus californicus,88
680,Apiomerus spissipes,89
769,Apis mellifera,90
105,Apoda y-inversum,91
360,Apodemia mormo,92
566,Apodemia virgulti,93
713,Aporia crataegi,94
702,Aquarius remigis,95
807,Araschnia levana,96
567,Archilestes grandis,97
370,Arctia caja,98
89,Arctia villica,99
864,Argia apicalis,100
957,Argia fumipennis,101
308,Argia fumipennis violacea,102
257,Argia immunda,103
575,Argia lugens,104
576,Argia moesta,105
668,Argia nahuana,106
580,Argia plana,107
581,Argia sedula,108
715,Argia tibialis,109
583,Argia translata,110
874,Argia vivida,111
65,Argynnis paphia,112
586,Arigomphus submedianus,113
587,Arigomphus villosipes,114
990,Arilus cristatus,115
526,Ascalapha odorata,116
302,Ascia monuste,117
356,Asterocampa celtis,118
151,Asterocampa clyton,119
489,Asterocampa leilia,120
804,Astraptes fulgerator,121
387,Atalopedes campestris,122
216,Atlides halesus,123
559,Atta texana,124
253,Atteva aurea,125
508,Austrolestes colensonis,126
644,Autochton cellus,127
1007,Autographa californica,128
809,Autographa gamma,129
471,Autographa precationis,130
40,Automeris io,131
607,Bagrada hilaris,132
671,Basiaeschna janata,133
87,Battus philenor,134
74,Battus philenor hirsuta,135
362,Battus polydamas,136
560,Besma quercivoraria,137
312,Biblis hyperia,138
98,Biston betularia,139
24,Bittacomorpha clavipes,140
540,Blepharomastix ranalis,141
171,Bleptina caradrinalis,142
518,Boisea rubrolineata,143
519,Boisea trivittata,144
146,Boloria bellona,145
629,Boloria selene,146
461,Bombus bimaculatus,147
460,Bombus fervidus,148
711,Bombus griseocollis,149
816,Bombus huntii,150
551,Bombus impatiens,151
958,Bombus pensylvanicus,152
38,Bombus sonorus,153
643,Bombus ternarius,154
19,Bombus terrestris,155
720,Bombus vagans,156
37,Bombus vosnesenskii,157
304,Bombylius major,158
728,Boyeria vinosa,159
334,Brachygastra mellifica,160
729,Brachymesia furcata,161
345,Brachymesia gravida,162
934,Brachystola magna,163
734,Brechmorhoga mendax,164
608,Brephidium exilis,165
328,Buprestis aurulenta,166
892,Cactophagus spinolae,167
636,Cacyreus marshalli,168
756,Caedicia simplex,169
747,Caenurgina crassiuscula,170
758,Caenurgina erechtea,171
755,Calephelis nemesis,172
78,Calledapteryx dryopterata,173
140,Callophrys augustinus,174
386,Callophrys dumetorum,175
288,Callophrys gryneus,176
249,Callophrys henrici,177
26,Callophrys niphon,178
510,Callopistria mollissima,179
967,Callosamia promethea,180
201,Calopteron reticulatum,181
784,Calopteryx aequabilis,182
322,Calopteryx maculata,183
340,Calopteryx splendens,184
533,Calopteryx virgo,185
527,Calosoma scrutator,186
775,Calpodes ethlius,187
941,Calycopis cecrops,188
730,Calycopis isobeon,189
193,Campaea perlata,190
131,Camponotus pennsylvanicus,191
945,Carabus nemoralis,192
44,Caripeta divisata,193
646,Carterocephalus palaemon,194
710,Catasticta nimbice,195
700,Catocala ilia,196
985,Catocala maestosa,197
224,Catocala ultronia,198
805,Celastrina argiolus,199
457,Celastrina echo,200
143,Celastrina ladon,201
363,Celastrina lucia,202
91,Celastrina neglecta,203
723,Celithemis elisa,204
103,Celithemis eponina,205
839,Celithemis fasciata,206
600,Cenopis reticulatana,207
529,Ceratomia catalpae,208
23,Ceratomia undulosa,209
155,Cercyonis pegala,210
46,Cerma cerintha,211
411,Cetonia aurata,212
493,Chalcoela iphitalis,213
353,Chalybion californicum,214
741,Charadra deridens,215
108,Charaxes jasius,216
264,Chauliognathus marginatus,217
464,Chauliognathus pensylvanicus,218
465,Chelinidea vittiger,219
204,Chinavia hilaris,220
167,Chioides albofasciatus,221
187,Chlorochlamys chloroleucaria,222
1006,Chlosyne ehrenbergii,223
153,Chlosyne janais,224
349,Chlosyne lacinia,225
699,Chlosyne nycteis,226
251,Chlosyne palla,227
634,Chlosyne theona,228
582,Choristoneura rosaceana,229
735,Chortophaga viridifasciata,230
824,Chortophaga viridifasciata viridifasciata,231
417,Chromagrion conditum,232
279,Chrysochus auratus,233
815,Chrysochus cobaltinus,234
59,Chrysodeixis includens,235
948,Chrysolina bankii,236
524,Chrysopilus thoracicus,237
60,Chytolita morbidalis,238
480,Chytonix palliatricula,239
449,Cicindela oregona,240
56,Cicindela punctulata,241
57,Cicindela repanda,242
45,Cicindela sexguttata,243
647,Cimbex americana,244
651,Cisseps fulvicollis,245
970,Citheronia regalis,246
978,Clemensia albata,247
205,Clepsis peritana,248
299,Climaciella brunnea,249
993,Clogmia albipunctata,250
41,Clostera albosigma,251
725,Coccinella californica,252
320,Coccinella septempunctata,253
133,Coccinella undecimpunctata,254
858,Coenagrion puella,255
1008,Coenonympha arcania,256
446,Coenonympha pamphilus,257
229,Coenonympha tullia,258
745,Coenonympha tullia california,259
436,Coleomegilla maculata,260
516,Colias croceus,261
880,Colias eurytheme,262
136,Colias philodice,263
170,Conchylodes ovulalis,264
548,Conocephalus brevipennis,265
812,Copaeodes aurantiaca,266
727,Copaeodes minima,267
738,Copestylum mexicanum,268
11,Cordulegaster diastatops,269
974,Cordulegaster dorsalis,270
15,Cordulia shurtleffii,271
338,Coreus marginatus,272
494,Corydalus cornutus,273
895,Coryphista meadii,274
93,Cosmopepla lintneriana,275
476,Costaconvexa centrostrigaria,276
34,Cotinis mutabilis,277
930,Cotinis nitida,278
298,Crambus agitatellus,279
399,Crocothemis erythraea,280
385,Crocothemis servilia,281
556,Ctenucha virginica,282
933,Cucullia convexipennis,283
72,Cupido comyntas,284
779,Cycloneda munda,285
780,Cycloneda polita,286
186,Cycloneda sanguinea,287
638,Cyclophora pendulinaria,288
401,Cycnia tenera,289
722,Cydalima perspectalis,290
178,Cydia latiferreana,291
846,Cyllopsis gemma,292
369,Dactylotum bicolor,293
287,Danaus chrysippus,294
692,Danaus eresimus,295
325,Danaus gilippus,296
327,Danaus gilippus thersippus,297
954,Danaus plexippus,298
379,Daphnis nerii,299
676,Darapsa choerilus,300
491,Darapsa myron,301
318,Dasymutilla occidentalis,302
697,Datana ministra,303
897,Deidamia inscriptum,304
421,Deinacrida rugosa,305
122,Deloyala guttata,306
512,Delphinia picta,307
521,Desmia funeralis,308
778,Diabrotica undecimpunctata,309
635,Diabrotica undecimpunctata undecimpunctata,310
670,Diacme elealis,311
558,Diaethria anna,312
554,Diaphania hyalinata,313
297,Diapheromera femorata,314
64,Diastictis fracturalis,315
996,Dicymolomia julianalis,316
102,Didymops transversa,317
584,Dione juno,318
209,Dione moneta,319
931,Dioprosopa clavata,320
97,Diphthera festiva,321
107,Diplacodes trivialis,322
685,Dissosteira carolina,323
35,Dolichovespula maculata,324
109,Dorcus parallelipipedus,325
147,Dorocordulia libera,326
314,Drepana arcuata,327
160,Dromogomphus spinosus,328
161,Dromogomphus spoliatus,329
96,Dryas iulia,330
891,Dryas iulia moderata,331
882,Dryocampa rubicunda,332
351,Dymasia dymas,333
238,Dynastes tityus,334
701,Dysphania militaris,335
43,Dyspteris abortivaria,336
164,Dythemis fugax,337
165,Dythemis nigrescens,338
166,Dythemis velox,339
971,Eacles imperialis,340
176,Eantis tamenund,341
83,Echinargus isola,342
42,Ecliptopera silaceata,343
477,Ectropis crepuscularia,344
474,Elaphria grata,345
571,Ellychnia corrusca,346
965,Elophila obliteralis,347
590,Emmelina monodactyla,348
163,Enallagma aspersum,349
191,Enallagma basidens,350
192,Enallagma carunculatum,351
169,Enallagma civile,352
194,Enallagma cyathigerum,353
195,Enallagma exsulans,354
179,Enallagma geminatum,355
198,Enallagma signatum,356
106,Enallagma vesperum,357
879,Ennomos magnaria,358
1011,Epargyreus clarus,359
207,Epiaeschna heros,360
666,Epicallima argenticinctella,361
21,Epilachna mexicana,362
130,Epimecis hortaria,363
615,Epirrhoe alternata,364
456,Episyrphus balteatus,365
241,Epitheca canis,366
242,Epitheca princeps,367
568,Eremnophila aureonotata,368
814,Eristalis tenax,369
959,Erpetogomphus designatus,370
120,Erynnis baptisiae,371
231,Erynnis funeralis,372
95,Erynnis horatius,373
118,Erynnis icelus,374
119,Erynnis juvenalis,375
230,Erynnis propertius,376
232,Erynnis tristis,377
450,Erythemis collocata,378
610,Erythemis plebeja,379
525,Erythemis simplicicollis,380
748,Erythemis vesiculosa,381
258,Erythrodiplax berenice,382
259,Erythrodiplax minuscula,383
138,Erythrodiplax umbrata,384
827,Estigmene acrea,385
935,Eubaphe mendica,386
94,Euborellia annulipes,387
979,Euchaetes egle,388
691,Euclea delphinii,389
305,Eudryas grata,390
409,Eudryas unio,391
344,Eumenes fraternus,392
947,Eumorpha achemon,393
653,Eumorpha fasciatus,394
853,Eumorpha pandorus,395
594,Eumorpha vitis,396
822,Euphoria basalis,397
175,Euphoria kernii,398
208,Euphydryas chalcedona,399
228,Euphydryas editha,400
733,Euphydryas phaeton,401
866,Euphyes vestris,402
82,Euphyia intermediata,403
585,Eupithecia miserulata,404
543,Euplagia quadripunctaria,405
350,Euptoieta claudia,406
358,Euptoieta hegesia,407
69,Euptoieta hegesia meridiania,408
217,Eurema daira,409
310,Eurema hecabe,410
654,Eurema mexicana,411
440,Eurosta solidaginis,412
128,Eurytides marcellus,413
481,Eusarca confusaria,414
301,Eutrapela clemataria,415
982,Evergestis pallidata,416
884,Exomala orientalis,417
902,Feltia herilis,418
623,Feltia jaculifera,419
642,Feniseca tarquinius,420
577,Forficula auricularia,421
261,Galasa nigrinodis,422
831,Galgula partita,423
795,Gibbifer californicus,424
619,Glaucopsyche lygdamus,425
515,Gluphisia septentrionis,426
430,Gomphaeschna furcillata,427
486,Gomphus exilis,428
504,Gomphus militaris,429
437,Gomphus vastus,430
673,Gonepteryx rhamni,431
661,Grammia ornata,432
589,Grammia virgo,433
963,Graphocephala coccinea,434
403,Graphosoma lineatum,435
848,Gryllodes sigillatus,436
832,Grylloprociphilus imbricator,437
562,Habrosyne scripta,438
792,Haematopis grataria,439
960,Hagenius brevistylus,440
907,Halmus chalybeus,441
1,Halyomorpha halys,442
453,Halysidota harrisii,443
695,Halysidota tessellaris,444
157,Hamadryas februa,445
408,Haploa clymene,446
977,Haploa confusa,447
263,Haploa lecontei,448
925,Harmonia axyridis,449
989,Harrisimemna trisignata,450
704,Harrisina americana,451
68,Heliconius charithonia,452
995,Heliconius erato,453
488,Helicoverpa zea,454
759,Heliomata cycladata,455
233,Heliopetes ericetorum,456
113,Heliopetes laviana,457
776,Hemaris diffinis,458
52,Hemaris thysbe,459
569,Hemiargus ceraunus,460
419,Hemideina crassidens,461
438,Hemideina thoracica,462
22,Hemileuca eglanterina,463
981,Hemipenthes sinuosa,464
397,Heraclides cresphontes,465
248,Heraclides rumiko,466
28,Hermetia illucens,467
441,Hermeuptychia sosybius,468
744,Herpetogramma pertextalis,469
917,Hetaerina americana,470
563,Hetaerina titia,471
30,Heterocampa biundata,472
781,Heterophleps triguttaria,473
999,Hippodamia convergens,474
483,Hippodamia variegata,475
923,Homalodisca vitripennis,476
184,Homophoberia apicosa,477
836,Hordnia atropunctata,478
968,Hyalophora cecropia,479
211,Hyalophora euryalus,480
632,Hyalymenus tarsatus,481
137,Hylephila phyleus,482
539,Hyles gallii,483
20,Hyles lineata,484
472,Hymenia perspectalis,485
655,Hypagyrtis unipunctata,486
737,Hypena baltimoralis,487
501,Hypena madefactalis,488
492,Hypena scabra,489
53,Hypercompe scribonia,490
544,Hyphantria cunea,491
603,Hypolimnas bolina,492
856,Hypoprepia fucosa,493
873,Hypselonotus punctiventris,494
317,Hypsopygia olinalis,495
47,Idaea dimidiata,496
597,Idia aemula,497
596,Idia americalis,498
565,Idia lubricalis,499
681,Iphiclides podalirius,500
115,Iridopsis defectaria,501
48,Iridopsis larvaria,502
863,Isa textula,503
667,Ischnura cervula,504
657,Ischnura denticollis,505
141,Ischnura elegans,506
658,Ischnura hastata,507
659,Ischnura perparva,508
660,Ischnura posita,509
605,Ischnura ramburii,510
946,Ischnura verticalis,511
683,Issoria lathonia,512
620,Jadera haematoloma,513
