991,Abaeis nicippe,0
313,Junonia almana,514
553,Junonia coenia,515
505,Junonia evarete,516
793,Junonia genoveva,517
1018,Kricogonia lyside,518
75,Labidomera clivicollis,519
973,Lacinipolia renigera,520
100,Ladona deplanata,521
813,Ladona depressa,522
12,Ladona julia,523
185,Lambdina fiscellaria,524
901,Lampides boeticus,525
675,Lapara bombycoides,526
818,Largus californicus,527
921,Lascoria ambigualis,528
1000,Lasiommata megera,529
381,Leptinotarsa decemlineata,530
927,Leptoglossus clypealis,531
278,Leptoglossus occidentalis,532
342,Leptoglossus oppositus,533
598,Leptoglossus phyllopus,534
196,Leptoglossus zonatus,535
783,Leptophobia aripa,536
112,Leptophobia aripa elodia,537
300,Leptotes cassius,538
223,Leptotes marina,539
994,Lepturobosca chrysocoma,540
595,Leptysma marginicollis,541
470,Lerema accius,542
235,Lerodea eufala,543
749,Lestes alacer,544
896,Lestes australis,545
750,Lestes congener,546
511,Lestes disjunctus,547
752,Lestes dryas,548
909,Lestes rectangularis,549
273,Lethe anthedon,550
125,Lethe appalachia,551
283,Lethe eurydice,552
49,Leuconycta diphteroides,553
764,Leucorrhinia frigida,554
765,Leucorrhinia hudsonica,555
766,Leucorrhinia intacta,556
289,Leucorrhinia proxima,557
771,Libellula comanche,558
772,Libellula croceipennis,559
773,Libellula cyanea,560
811,Libellula forensis,561
774,Libellula incesta,562
650,Libellula luctuosa,563
434,Libellula needhami,564
663,Libellula pulchella,565
9,Libellula quadrimaculata,566
844,Libellula saturata,567
630,Libellula semifasciata,568
631,Libellula vibrans,569
144,Libytheana carinenta,570
150,Limenitis archippus,571
413,Limenitis arthemis,572
763,Limenitis arthemis arthemis,573
405,Limenitis arthemis astyanax,574
206,Limenitis lorquini,575
687,Limenitis reducta,576
352,Limenitis weidemeyerii,577
768,Lineodes integra,578
333,Linepithema humile,579
448,Liometopum occidentale,580
614,Lithacodes fasciola,581
367,Lithacodia musta,582
384,Lomographa vestaliata,583
31,Lophocampa caryae,584
266,Lophocampa maculata,585
572,Lucanus capreolus,586
570,Lucanus cervus,587
736,Lucilia sericata,588
215,Lycaena helloides,589
883,Lycaena hyllus,590
767,Lycaena phlaeas,591
716,Lycaena phlaeas hypophlaeas,592
743,Lycomorpha pholus,593
609,Lygaeus kalmii,594
296,Lygaeus turcicus,595
324,Lygus lineolaris,596
842,Lymantria dispar,597
893,Lyssa zampa,598
487,Macaria aemulataria,599
825,Macrodiplax balteata,600
847,Macroglossum stellatarum,601
828,Macromia illinoiensis,602
829,Macromia taeniolata,603
838,Magicicada septendecim,604
997,Malacosoma americanum,605
1009,Malacosoma californicum,606
975,Malacosoma disstria,607
762,Maliattha synochitis,608
686,Mallodon dasystomus,609
840,Mallophora fautrix,610
502,Manduca quinquemaculata,611
467,Manduca rustica,612
394,Manduca sexta,613
810,Maniola jurtina,614
617,Mantis religiosa,615
877,Marimatha nigrofimbria,616
532,Marpesia chiron,617
961,Marpesia petreus,618
703,Megachile sculpturalis,619
237,Megacyllene robiniae,620
602,Megalographa biloba,621
282,Megalopyge opercularis,622
455,Megaphasma denticrus,623
154,Megisto cymela,624
366,Megisto rubricata,625
924,Melanargia galathea,626
625,Melanchra adjuncta,627
274,Melanchroia chephise,628
336,Melangyna novaezelandiae,629
111,Melanis pixe,630
788,Melanitis leda,631
717,Melanoplus bivittatus,632
757,Melanoplus differentialis,633
466,Melipotis indomita,634
462,Melissodes bimaculata,635
276,Melitaea didyma,636
284,Melittia cucurbitae,637
380,Mermiria bivittata,638
819,Mestra amymone,639
50,Metanema inatomaria,640
426,Metcalfa pruinosa,641
912,Micrathyria hagenii,642
706,Microcentrum rhombifolium,643
754,Microcrambus elegans,644
88,Microstylum morosum,645
221,Microtia elva,646
32,Miomantis caffra,647
429,Monobia quadridens,648
14,Monochamus scutellatus,649
943,Murgantia histrionica,650
690,Musca domestica,651
73,Mydas clavatus,652
613,Myodocha serripes,653
116,Myscelia ethusa,654
760,Mythimna unipuncta,655
29,Nadata gibbosa,656
2,Nannothemis bella,657
332,Nathalis iole,658
189,Naupactus cervinus,659
678,Necrophila americana,660
17,Nehalennia irene,661
972,Nematocampa resistaria,662
894,Nemoria bistriaria,663
992,Neophasia menapia,664
291,Neotibicen superbus,665
698,Nephelodes minians,666
761,Nepytia canosaria,667
309,Nezara viridula,668
315,Nicrophorus orbicollis,669
0,Nicrophorus tomentosus,670
983,Noctua pronuba,671
173,Nomophila nearctica,672
834,Notarctia proxima,673
578,Nyctemera annulata,674
951,Nymphalis antiopa,675
601,Nymphalis californica,676
149,Nymphalis vaualbum,677
523,Ochlodes agricola,678
234,Ochlodes sylvanoides,679
573,Ochlodes sylvanus,680
694,Ochropleura implecta,681
905,Octogomphus specularis,682
612,Ocypus olens,683
926,Odontotaenius disjunctus,684
329,Oecophylla smaragdina,685
452,Olla v-nigrum,686
956,Oncometopia orbona,687
789,Oncopeltus fasciatus,688
174,Oncopeltus sexmaculatus,689
843,Oreta rosea,690
377,Orgyia antiqua,691
976,Orgyia leucostigma,692
378,Orgyia postica,693
593,Orgyia vetusta,694
177,Orthemis discolor,695
347,Orthemis ferruginea,696
482,Orthetrum cancellatum,697
181,Orthetrum sabina,698
92,Orthodera novaezealandiae,699
475,Orthonama obstipata,700
225,Orthosoma brunneum,701
90,Oryctes nasicornis,702
696,Otiorhynchus sulcatus,703
368,Oxythyrea funesta,704
306,Pachydiplax longipennis,705
530,Pachysphinx modesta,706
611,Palomena prasina,707
420,Palpita magniferalis,708
372,Palpita quadristigmalis,709
677,Palthis angulalis,710
479,Palthis asopialis,711
222,Paltothemis lineatipes,712
903,Panchlora nivea,713
180,Pangrapta decoralis,714
707,Panopoda rufimargo,715
55,Panoquina ocola,716
794,Panorpa nuptialis,717
929,Pantala flavescens,718
445,Pantala hymenaea,719
709,Panthea furcilla,720
337,Pantographa limata,721
63,Paonias excaecata,722
58,Paonias myops,723
13,Papilio canadensis,724
388,Papilio demodocus,725
785,Papilio eurymedon,726
406,Papilio glaucus,727
418,Papilio machaon,728
255,Papilio multicaudata,729
346,Papilio palamedes,730
791,Papilio polytes,731
134,Papilio polyxenes,732
712,Papilio polyxenes asterius,733
770,Papilio rutulus,734
135,Papilio troilus,735
245,Papilio zelicaon,736
497,Parallelia bistriaris,737
500,Parapediasia teterrella,738
546,Pararge aegeria,739
348,Parnassius clodius,740
871,Parrhasius m-album,741
782,Pasiphila rectangulata,742
751,Patalene olyzonaria,743
509,Pedicia albivitta,744
689,Pelecinus polyturator,745
922,Pelidnota punctata,746
265,Pentatoma rufipes,747
555,Peridea angulosa,748
885,Peridea ferruginea,749
236,Periplaneta americana,750
339,Perithemis intensa,751
307,Perithemis tenera,752
878,Phaeoura quernaria,753
10,Phalaenophana pyramusalis,754
1020,Phanaeus vindex,755
823,Phaneroptera nana,756
210,Phaulacridium marginale,757
628,Phigalia titea,758
820,Phloeodes diabolicus,759
39,Phlogophora meticulosa,760
158,Phlogophora periculosa,761
490,Phocides polybius,762
262,Phoebis agarithe,763
294,Phoebis philea,764
1001,Phoebis sennae,765
914,Pholisora catullus,766
799,Photinus pyralis,767
498,Phragmatobia fuliginosa,768
517,Phryganidia californica,769
908,Phyciodes cocyta,770
753,Phyciodes graphica,771
227,Phyciodes mylitta,772
361,Phyciodes phaon,773
16,Phyciodes pulchella,774
484,Phyciodes tharos,775
606,Phyllodesma americana,776
311,Phyllopalpus pulchellus,777
85,Pieris brassicae,778
432,Pieris marginalis,779
286,Pieris napi,780
275,Pieris oleracea,781
801,Pieris rapae,782
454,Plagiometriona clavata,783
414,Plagodis phlogosaria,784
936,Plathemis lydia,785
319,Platycnemis pennipes,786
142,Platynota idaeusalis,787
316,Platyprepia virginalis,788
875,Plebejus acmon,789
226,Plebejus icarioides,790
520,Plebejus lupini,791
662,Plebejus melissa,792
618,Plecia nearctica,793
101,Plectrodera scalator,794
496,Pleuroprucha insulsaria,795
159,Plodia interpunctella,796
326,Plusiodonta compressipalpis,797
851,Plutella xylostella,798
859,Poanes hobomok,799
331,Poanes melane,800
129,Poanes viator,801
674,Poanes zabulon,802
435,Poecilanthrax lucifer,803
427,Poecilocapsus lineatus,804
731,Pogonomyrmex barbatus,805
375,Polistes apachus,806
513,Polistes carolina,807
323,Polistes chinensis,808
1013,Polistes dominula,809
1012,Polistes exclamans,810
665,Polistes fuscatus,811
672,Polistes metricus,812
887,Polites peckius,813
1014,Polites sabuleti,814
506,Polites themistocles,815
739,Polites vibex,816
393,Polydrusus formosus,817
182,Polygonia c-album,818
627,Polygonia comma,819
354,Polygonia faunus,820
913,Polygonia gracilis,821
911,Polygonia interrogationis,822
148,Polygonia progne,823
845,Polygonia satyrus,824
5,Polygrammate hebraeicum,825
806,Polyommatus icarus,826
343,Polyphylla decemlineata,827
132,Pompeius verna,828
916,Ponometia erastrioides,829
285,Pontania californica,830
212,Pontia protodice,831
277,Popillia japonica,832
330,Prenolepis imparis,833
295,Prionoplus reticularis,834
444,Prionoxystus robiniae,835
817,Prionus californicus,836
966,Probole amicaria,837
545,Prochoerodes lineola,838
579,Progomphus obscurus,839
374,Prolimacodes badia,840
705,Promachus hinei,841
62,Propylea quatuordecimpunctata,842
443,Prosapia bicincta,843
599,Protoboarmia porcelaria,844
949,Protodeltote muscosula,845
955,Psamatodes abydata,846
499,Pseudeustrotia carneola,847
592,Pseudoleon superbus,848
1004,Pseudomops septentrionalis,849
679,Pseudomyrmex gracilis,850
190,Pseudosphinx tetrio,851
76,Pseudothyatira cymatophoroides,852
534,Psychomorpha epimenis,853
549,Psyllobora vigintimaculata,854
547,Pterophylla camellifolia,855
412,Pyralis farinalis,856
740,Pyrausta acrionalis,857
1017,Pyrausta inornatalis,858
33,Pyrausta insequalis,859
919,Pyrausta laticlavia,860
431,Pyrausta orphisalis,861
998,Pyrausta tyralis,862
724,Pyrausta volupialis,863
940,Pyrgus albescens,864
271,Pyrgus communis,865
66,Pyrgus oileus,866
886,Pyrisitia lisa,867
920,Pyrisitia proterpia,868
442,Pyromorpha dimidiata,869
649,Pyronia tithonus,870
290,Pyrrharctia isabella,871
796,Pyrrhocoris apterus,872
910,Pyrrhosoma nymphula,873
899,Rabdophaga strobiloides,874
51,Raphia frater,875
652,Rhagonycha fulva,876
640,Rhionaeschna californica,877
272,Rhionaeschna multicolor,878
433,Rivula propinqualis,879
898,Romalea microptera,880
637,Rutpela maculata,881
777,Sabulodes aegrotata,882
888,Satyrium calanus,883
624,Satyrium californica,884
139,Satyrium liparops,885
220,Satyrium saepium,886
218,Satyrium sylvinus,887
270,Satyrium titus,888
621,Scantius aegyptius,889
200,Scathophaga stercoraria,890
881,Sceliphron caementarium,891
507,Schinia arcigera,892
402,Schinia florida,893
536,Schistocerca americana,894
390,Schistocerca nitens,895
219,Schistocerca obscura,896
425,Schizura unicornis,897
684,Scolia dubia,898
202,Scoliopteryx libatrix,899
645,Scolypopa australis,900
980,Scopula limboundata,901
837,Scopula rubraria,902
1005,Scudderia furcata,903
469,Simyra insularis,904
250,Siphanta acuta,905
876,Siproeta stelenes,906
18,Siproeta stelenes biplagiata,907
648,Sitochroa palealis,908
622,Smerinthus cerisyi,909
821,Solenopsis invicta,910
664,Speranza pustularia,911
145,Speyeria aphrodite,912
718,Speyeria atlantis,913
865,Speyeria cybele,914
373,Sphecius speciosus,915
447,Sphex ichneumoneus,916
964,Sphex pensylvanicus,917
365,Sphinx kalmiae,918
451,Spilosoma virginica,919
254,Spodoptera litura,920
542,Spodoptera ornithogalli,921
383,Spoladea recurvalis,922
557,Spragueia leo,923
669,Stagmomantis carolina,924
616,Stenopelmatus fuscus,925
428,Strategus aloeus,926
183,Strymon istapa,927
213,Strymon melinus,928
850,Stylurus plagiatus,929
849,Sunira bicolorago,930
860,Sympetrum ambiguum,931
798,Sympetrum corruptum,932
79,Sympetrum costiferum,933
861,Sympetrum danae,934
862,Sympetrum fonscolombii,935
303,Sympetrum illotum,936
719,Sympetrum internum,937
126,Sympetrum madidum,938
867,Sympetrum obtrusum,939
162,Sympetrum pallipes,940
869,Sympetrum sanguineum,941
870,Sympetrum semicinctum,942
800,Sympetrum striolatum,943
808,Sympetrum vicinum,944
423,Synchlora aerata,945
400,Synchlora frondaria,946
7,Syntomoides imaon,947
786,Syrbula admirabilis,948
6,Syritta pipiens,949
252,Tabanus atratus,950
8,Taeniopoda eques,951
904,Telebasis salva,952
693,Tenodera sinensis,953
391,Tetracha carolina,954
714,Tetracis cachexiata,955
244,Tetracis crocallata,956
503,Tetraopes tetrophthalmus,957
459,Tettigonia viridissima,958
932,Texola elada,959
389,Thasus gigas,960
371,Thasus neocalifornicus,961
458,Thaumetopoea pityocampa,962
117,Thorybes pylades,963
123,Thymelicus lineola,964
407,Thyris sepulchralis,965
986,Tolype velleda,966
463,Toxomerus geminatus,967
514,Toxomerus marginatus,968
410,Toxomerus politus,969
797,Trachymela sloanei,970
99,Tramea carolina,971
468,Tramea lacerata,972
742,Tramea onusta,973
376,Tremex columba,974
197,Trichodes ornatus,975
485,Trichodezia albovittata,976
872,Trichopoda pennipes,977
1002,Trigonopeltastes delta,978
292,Trimerotropis pallidipennis,979
984,Trithemis annulata,980
84,Typocerus velutinus,981
835,Tyria jacobaeae,982
561,Udea rubigalis,983
267,Urbanus dorantes,984
110,Urbanus procne,985
239,Urbanus proteus,986
868,Uresiphita reversalis,987
203,Urola nivalis,988
240,Utetheisa ornatrix,989
199,Vanessa annabella,990
574,Vanessa atalanta,991
938,Vanessa cardui,992
70,Vanessa gonerilla,993
281,Vanessa gonerilla gonerilla,994
1003,Vanessa itea,995
54,Vanessa kershawi,996
939,Vanessa virginiensis,997
656,Vespa crabro,998
416,Vespula germanica,999
952,Vespula pensylvanica,1000
531,Vespula squamosa,1001
626,Vespula vulgaris,1002
538,Wallengrenia otho,1003
335,Xanthocnemis zealandica,1004
81,Xanthorhoe ferrugata,1005
25,Xanthorhoe lacustrata,1006
355,Xenox tigrinus,1007
1010,Xylocopa micans,1008
36,Xylocopa varipuncta,1009
247,Xylocopa virginica,1010
537,Xylophanes tersa,1011
591,Zale horrida,1012
341,Zale lunata,1013
321,Zanclognatha jacchusalis,1014
478,Zanclognatha pedipilalis,1015
364,Zelus longipes,1016
473,Zelus luridus,1017
841,Zelus renardii,1018
802,Zerene cesonia,1019
27,Zopherus nodulosus haldemani,1020
1021,background,1021