1254,Abies balsamea,,0
556,Abies concolor,,1
1580,Abies grandis,,2
796,Abronia latifolia,,3
324,Abronia maritima,,4
1154,Abronia umbellata,,5
225,Abronia villosa,,6
636,Abutilon theophrasti,,7
1939,Acacia farnesiana,,8
1589,Acanthus mollis,,9
1790,Acer campestre,,10
1856,Acer circinatum,,11
1444,Acer glabrum,,12
769,Acer grandidentatum,,13
582,Acer macrophyllum,,14
2002,Acer negundo,,15
1051,Acer palmatum,,16
1811,Acer pensylvanicum,,17
1390,Acer platanoides,,18
1250,Acer pseudoplatanus,,19
398,Acer rubrum,,20
1389,Acer saccharinum,,21
767,Acer saccharum,,22
1158,Acer spicatum,,23
865,Achillea millefolium,,24
327,Achlys triphylla,,25
606,Achnatherum hymenoides,,26
1285,Achyrachaena mollis,,27
2013,Acmispon americanus,,28
959,Acmispon glaber,,29
722,Aconitum columbianum,,30
316,Actaea pachypoda,,31
267,Actaea racemosa,,32
163,Actaea rubra,,33
1290,Adenocaulon bicolor,,34
1537,Adenostoma fasciculatum,,35
812,Adiantum aleuticum,,36
1669,Adiantum capillus-veneris,,37
1744,Adiantum jordanii,,38
1891,Adiantum pedatum,,39
568,Aegopodium podagraria,,40
1039,Aesculus californica,,41
497,Aesculus glabra,,42
519,Aesculus hippocastanum,,43
2038,Aesculus pavia,,44
1988,Agalinis heterophylla,,45
1577,Agalinis purpurea,,46
1147,Agathis australis,,47
2089,Agave americana,,48
266,Agave lechuguilla,,49
1708,Ageratina adenophora,,50
1083,Ageratina altissima,,51
2082,Ailanthus altissima,,52
1763,Ajuga reptans,,53
1610,Albizia julibrissin,,54
1555,Alectryon excelsus,,55
651,Alisma plantago-aquatica,,56
2005,Alisma subcordatum,,57
1629,Alisma triviale,,58
101,Alliaria petiolata,,59
339,Allionia incarnata,,60
893,Allium canadense,,61
359,Allium cernuum,,62
1472,Allium drummondii,,63
1976,Allium tricoccum,,64
1582,Allium triquetrum,,65
1783,Allium ursinum,,66
348,Allium validum,,67
349,Allium vineale,,68
82,Allotropa virgata,,69
1246,Alnus glutinosa,,70
350,Alnus incana,,71
1892,Alnus rhombifolia,,72
1746,Alnus rubra,,73
1932,Aloe vera,,74
1963,Aloysia gratissima,,75
383,Alternanthera philoxeroides,,76
1108,Amaryllis belladonna,,77
445,Ambrosia artemisiifolia,,78
1386,Ambrosia chamissonis,,79
621,Ambrosia psilostachya,,80
362,Ambrosia salsola,,81
919,Ambrosia trifida,,82
363,Amelanchier alnifolia,,83
882,Ammophila arenaria,,84
2004,Ammophila breviligulata,,85
627,Amorpha canescens,,86
2,Amorpha fruticosa,,87
1299,Ampelopsis arborea,,88
1735,Ampelopsis brevipedunculata,,89
48,Amphiachyris dracunculoides,,90
828,Amphicarpaea bracteata,,91
428,Anacamptis morio,,92
1779,Anacamptis pyramidalis,,93
866,Anagallis arvensis,,94
868,Anaphalis margaritacea,,95
1847,Andropogon gerardii,,96
373,Andropogon glomeratus,,97
1743,Anemone acutiloba,,98
1077,Anemone americana,,99
1344,Anemone berlandieri,,100
1722,Anemone canadensis,,101
1719,Anemone hepatica,,102
1681,Anemone nemorosa,,103
1156,Anemone occidentalis,,104
840,Anemone quinquefolia,,105
465,Anemone virginiana,,106
222,Anemopsis californica,,107
2071,Angelica atropurpurea,,108
160,Angelica hendersonii,,109
960,Anisocarpus madioides,,110
379,Anoda cristata,,111
382,Anthoxanthum odoratum,,112
1880,Antigonon leptopus,,113
2046,Antirrhinum majus,,114
1264,Apios americana,,115
60,Aplectrum hyemale,,116
1591,Apocynum androsaemifolium,,117
112,Apocynum cannabinum,,118
385,Aptenia cordifolia,,119
260,Aquilegia caerulea,,120
1071,Aquilegia canadensis,,121
1848,Aquilegia formosa,,122
587,Aquilegia vulgaris,,123
853,Arabis blepharophylla,,124
1507,Aralia californica,,125
1561,Aralia nudicaulis,,126
1266,Aralia racemosa,,127
206,Aralia spinosa,,128
405,Arbutus menziesii,,129
243,Arbutus unedo,,130
649,Arbutus xalapensis,,131
1593,Arctium lappa,,132
488,Arctium minus,,133
708,Arctostaphylos glauca,,134
591,Arctostaphylos patula,,135
330,Arctostaphylos pungens,,136
549,Arctostaphylos uva-ursi,,137
1741,Arctotheca calendula,,138
1019,Argemone albiflora,,139
1414,Argemone mexicana,,140
200,Argemone munita,,141
235,Argemone ochroleuca,,142
1473,Arisaema dracontium,,143
1764,Arisaema triphyllum,,144
794,Aristolochia californica,,145
1161,Aristotelia serrata,,146
1447,Armeria maritima,,147
826,Arnoglossum plantagineum,,148
148,Artemisia californica,,149
877,Artemisia douglasiana,,150
1385,Artemisia ludoviciana,,151
1295,Artemisia pycnocephala,,152
399,Artemisia tridentata,,153
879,Artemisia vulgaris,,154
420,Arum italicum,,155
955,Arum maculatum,,156
400,Aruncus dioicus,,157
625,Arundina graminifolia,,158
1796,Arundinaria gigantea,,159
1674,Arundo donax,,160
1817,Asarum canadense,,161
881,Asarum caudatum,,162
1765,Asclepias amplexicaulis,,163
1269,Asclepias asperula,,164
1209,Asclepias cordifolia,,165
401,Asclepias curassavica,,166
303,Asclepias eriocarpa,,167
548,Asclepias exaltata,,168
1955,Asclepias fascicularis,,169
546,Asclepias incarnata,,170
1265,Asclepias latifolia,,171
1782,Asclepias linaria,,172
703,Asclepias oenotheroides,,173
1353,Asclepias perennis,,174
1671,Asclepias quadrifolia,,175
1217,Asclepias speciosa,,176
1766,Asclepias syriaca,,177
1767,Asclepias tuberosa,,178
1068,Asclepias variegata,,179
545,Asclepias verticillata,,180
705,Asclepias viridiflora,,181
842,Asclepias viridis,,182
381,Asimina triloba,,183
654,Asparagus officinalis,,184
691,Asphodelus fistulosus,,185
1616,Aspidotis densa,,186
6,Asplenium bulbiferum,,187
965,Asplenium flabellifolium,,188
86,Asplenium flaccidum,,189
1000,Asplenium oblongifolium,,190
1868,Asplenium platyneuron,,191
541,Asplenium polyodon,,192
141,Asplenium rhizophyllum,,193
684,Asplenium ruta-muraria,,194
403,Asplenium trichomanes,,195
91,Astelia fragrans,,196
839,Asyneuma prenanthoides,,197
103,Athyrium filix-femina,,198
36,Atrichoseris platyphylla,,199
1142,Atriplex canescens,,200
430,Atriplex hymenelytra,,201
184,Atriplex lentiformis,,202
628,Atriplex prostrata,,203
823,Avena fatua,,204
772,Avicennia germinans,,205
645,Baccharis halimifolia,,206
1132,Baccharis neglecta,,207
154,Baccharis pilularis,,208
126,Baccharis salicifolia,,209
281,Baccharis sarothroides,,210
437,Bacopa monnieri,,211
674,Baileya multiradiata,,212
1220,Balsamorhiza sagittata,,213
2027,Baptisia alba,,214
432,Baptisia australis,,215
562,Baptisia bracteata,,216
1771,Barbarea vulgaris,,217
1531,Beilschmiedia tawa,,218
467,Bellardia trixago,,219
1594,Bellis perennis,,220
968,Berberis aquifolium,,221
441,Berberis nervosa,,222
1974,Berberis repens,,223
290,Berberis thunbergii,,224
1997,Berberis trifoliolata,,225
443,Berberis vulgaris,,226
1300,Berchemia scandens,,227
444,Berteroa incana,,228
168,Betula alleghaniensis,,229
0,Betula lenta,,230
608,Betula nigra,,231
1087,Betula papyrifera,,232
450,Betula pendula,,233
170,Betula populifolia,,234
473,Bidens alba,,235
446,Bidens cernua,,236
1816,Bidens frondosa,,237
238,Bidens pilosa,,238
1373,Bignonia capreolata,,239
995,Bistorta bistortoides,,240
975,Blechnum chambersii,,241
1840,Blechnum discolor,,242
1721,Blechnum filiforme,,243
1824,Blechnum fluviatile,,244
2092,Blechnum novae-zelandiae,,245
1367,Blechnum penna-marina,,246
901,Blechnum procerum,,247
1520,Blechnum spicant,,248
226,Bloomeria crocea,,249
2090,Boehmeria cylindrica,,250
1100,Boerhavia coccinea,,251
712,Borago officinalis,,252
1088,Borrichia frutescens,,253
460,Bothriochloa ischaemum,,254
1114,Bothriochloa laguroides,,255
140,Botrychium dissectum,,256
464,Botrypus virginianus,,257
466,Bouteloua curtipendula,,258
275,Bouteloua dactyloides,,259
1441,Bouteloua gracilis,,260
117,Bouvardia ternifolia,,261
109,Brachyglottis repanda,,262
469,Brasenia schreberi,,263
952,Brassica nigra,,264
1008,Brassica rapa,,265
304,Brickellia californica,,266
2044,Briza maxima,,267
2047,Briza minor,,268
572,Brodiaea elegans,,269
824,Bromus diandrus,,270
825,Bromus hordeaceus,,271
233,Bromus tectorum,,272
1270,Broussonetia papyrifera,,273
481,Buddleja davidii,,274
1022,Buglossoides arvensis,,275
585,Bursera simaruba,,276
707,Butomus umbellatus,,277
699,Caesalpinia pulcherrima,,278
677,Cakile edentula,,279
852,Cakile maritima,,280
1792,Calandrinia menziesii,,281
482,Calendula officinalis,,282
706,Calla palustris,,283
9,Callicarpa americana,,284
1456,Callirhoe involucrata,,285
1600,Callirhoe pedata,,286
982,Callistemon citrinus,,287
1173,Calluna vulgaris,,288
1965,Calocedrus decurrens,,289
475,Calochortus albus,,290
1919,Calochortus amabilis,,291
1240,Calochortus leichtlinii,,292
411,Calochortus luteus,,293
261,Calochortus nuttallii,,294
485,Calochortus plummerae,,295
1584,Calochortus pulchellus,,296
228,Calochortus splendens,,297
11,Calochortus tiburonensis,,298
364,Calochortus tolmiei,,299
1662,Calochortus umbellatus,,300
1171,Calochortus venustus,,301
150,Calopogon tuberosus,,302
1806,Caltha leptosepala,,303
1800,Caltha palustris,,304
843,Calycanthus floridus,,305
1658,Calycanthus occidentalis,,306
945,Calylophus berlandieri,,307
162,Calypso bulbosa,,308
69,Calypso bulbosa occidentalis,,309
1693,Calyptocarpus vialis,,310
489,Calyptridium monospermum,,311
1433,Calystegia macrostegia,,312
27,Calystegia sepium,,313
320,Calystegia soldanella,,314
1200,Camassia quamash,,315
498,Camassia scilloides,,316
496,Camissoniopsis cheiranthifolia,,317
977,Campanula rapunculoides,,318
1223,Campanula rotundifolia,,319
1009,Campanulastrum americanum,,320
1342,Campsis radicans,,321
1175,Canna indica,,322
734,Capnoides sempervirens,,323
479,Capparis spinosa,,324
1768,Capsella bursa-pastoris,,325
1907,Capsicum annuum,,326
1032,Cardamine bulbosa,,327
672,Cardamine californica,,328
698,Cardamine concatenata,,329
1631,Cardamine diphylla,,330
679,Cardamine douglassii,,331
1678,Cardamine hirsuta,,332
1035,Cardamine impatiens,,333
1337,Cardamine pratensis,,334
1387,Cardiospermum halicacabum,,335
502,Carduus nutans,,336
909,Carduus pycnocephalus,,337
1655,Carex grayi,,338
1282,Carex intumescens,,339
74,Carex lupulina,,340
860,Carex obnupta,,341
454,Carex pensylvanica,,342
1691,Carex plantaginea,,343
1355,Carica papaya,,344
1825,Carnegiea gigantea,,345
1665,Carpinus betulus,,346
1394,Carpinus caroliniana,,347
1742,Carpobrotus chilensis,,348
34,Carpobrotus edulis,,349
470,Carpodetus serratus,,350
1405,Carya cordiformis,,351
1776,Carya glabra,,352
449,Carya illinoinensis,,353
1406,Carya ovata,,354
727,Cassiope mertensiana,,355
8,Castanea dentata,,356
1801,Castanea sativa,,357
204,Castilleja affinis,,358
1563,Castilleja chromosa,,359
253,Castilleja coccinea,,360
1845,Castilleja exserta,,361
1925,Castilleja foliolosa,,362
1319,Castilleja hispida,,363
241,Castilleja indivisa,,364
524,Castilleja miniata,,365
720,Castilleja nana,,366
43,Castilleja purpurea,,367
920,Castilleja tenuiflora,,368
1588,Catalpa speciosa,,369
1381,Catharanthus roseus,,370
1239,Caulophyllum giganteum,,371
523,Caulophyllum thalictroides,,372
1599,Ceanothus americanus,,373
1203,Ceanothus cordulatus,,374
710,Ceanothus cuneatus,,375
1273,Ceanothus herbaceus,,376
1897,Ceanothus prostratus,,377
1135,Ceanothus thyrsiflorus,,378
789,Ceanothus velutinus,,379
1354,Ceiba pentandra,,380
1821,Celastrus orbiculatus,,381
1191,Celastrus scandens,,382
2063,Celtis laevigata,,383
1434,Celtis occidentalis,,384
1145,Celtis pallida,,385
24,Cenchrus ciliaris,,386
1476,Centaurea americana,,387
1316,Centaurea calcitrapa,,388
1516,Centaurea cyanus,,389
376,Centaurea jacea,,390
129,Centaurea melitensis,,391
1819,Centaurea montana,,392
1923,Centaurea solstitialis,,393
538,Centaurea stoebe,,394
279,Centaurea stoebe micranthos,,395
1804,Centaurium erythraea,,396
2084,Centranthus ruber,,397
1180,Centrosema virginianum,,398
845,Cephalanthus occidentalis,,399
370,Cerastium arvense,,400
1021,Cerastium fontanum,,401
906,Cerastium glomeratum,,402
858,Ceratophyllum demersum,,403
1905,Cercis canadensis,,404
2091,Cercis canadensis texensis,,405
1248,Cercis occidentalis,,406
1392,Cercocarpus betuloides,,407
1168,Chaerophyllum tainturieri,,408
829,Chamaebatia foliolosa,,409
1383,Chamaecrista fasciculata,,410
175,Chamaecyparis thyoides,,411
367,Chamaedaphne calyculata,,412
1732,Chamerion angustifolium,,413
553,Chamerion latifolium,,414
531,Chasmanthium latifolium,,415
1651,Chelidonium majus,,416
76,Chelone glabra,,417
185,Chenopodium album,,418
1818,Chilopsis linearis,,419
1900,Chimaphila maculata,,420
1206,Chimaphila menziesii,,421
1205,Chimaphila umbellata,,422
1663,Chlorogalum pomeridianum,,423
245,Chondracanthus exasperatus,,424
1598,Chrysogonum virginianum,,425
1040,Chrysolepis chrysophylla,,426
1048,Chrysolepis sempervirens,,427
1882,Chylismia brevipes,,428
1490,Chylismia claviformis,,429
2041,Cichorium intybus,,430
59,Cicuta maculata,,431
1893,Circaea alpina,,432
596,Circaea lutetiana,,433
1570,Cirsium andersonii,,434
622,Cirsium arvense,,435
963,Cirsium discolor,,436
384,Cirsium horridulum,,437
270,Cirsium muticum,,438
798,Cirsium occidentale,,439
800,Cirsium occidentale venustum,,440
61,Cirsium scariosum,,441
1615,Cirsium texanum,,442
578,Cirsium undulatum,,443
908,Cirsium vulgare,,444
1228,Cissus incisa,,445
695,Cladophora columbiana,,446
1621,Clarkia amoena,,447
597,Clarkia concinna,,448
415,Clarkia purpurea,,449
1586,Clarkia rubicunda,,450
565,Clarkia unguiculata,,451
492,Claytonia caroliniana,,452
1284,Claytonia lanceolata,,453
1672,Claytonia perfoliata,,454
1657,Claytonia sibirica,,455
22,Claytonia virginica,,456
1172,Clematis drummondii,,457
165,Clematis lasiantha,,458
1517,Clematis paniculata,,459
125,Clematis pitcheri,,460
1348,Clematis terniflora,,461
1349,Clematis virginiana,,462
325,Clematis vitalba,,463
1486,Clethra alnifolia,,464
990,Clinopodium douglasii,,465
514,Clinopodium vulgare,,466
543,Clintonia andrewsiana,,467
1152,Clintonia borealis,,468
594,Clintonia uniflora,,469
78,Clitoria mariana,,470
436,Cnidoscolus texanus,,471
1236,Coccoloba uvifera,,472
1298,Cocculus carolinus,,473
2017,Cocos nucifera,,474
439,Codium fragile,,475
716,Colchicum autumnale,,476
1583,Collinsia heterophylla,,477
356,Collinsia parviflora,,478
2050,Collinsonia canadensis,,479
1120,Collomia grandiflora,,480
2024,Colocasia esculenta,,481
584,Comandra umbellata,,482
1198,Comarum palustre,,483
897,Commelina communis,,484
1079,Commelina erecta,,485
1420,Comptonia peregrina,,486
1683,Conium maculatum,,487
1366,Conocarpus erectus,,488
1834,Conocephalum conicum,,489
1091,Conoclinium coelestinum,,490
580,Conopholis alpina,,491
1930,Conopholis americana,,492
1833,Convallaria majalis,,493
687,Convolvulus arvensis,,494
1858,Convolvulus equitans,,495
312,Cooperia drummondii,,496
1281,Cooperia pedunculata,,497
88,Coprosma foetidissima,,498
1164,Coprosma grandifolia,,499
89,Coprosma lucida,,500
1542,Coprosma propinqua,,501
599,Coprosma repens,,502
1745,Coprosma rhamnoides,,503
1543,Coprosma robusta,,504
1544,Coprosma rotundifolia,,505
763,Coptis trifolia,,506
62,Corallorhiza maculata,,507
58,Corallorhiza mertensiana,,508
332,Corallorhiza striata,,509
1283,Cordia boissieri,,510
2094,Cordyline australis,,511
1541,Cordyline indivisa,,512
601,Coreopsis lanceolata,,513
602,Coreopsis tinctoria,,514
242,Coreopsis tripteris,,515
976,Corethrogyne filaginifolia,,516
1546,Coriaria arborea,,517
1396,Cornus alternifolia,,518
296,Cornus amomum,,519
1551,Cornus canadensis,,520
1397,Cornus drummondii,,521
1398,Cornus florida,,522
1690,Cornus mas,,523
603,Cornus nuttallii,,524
156,Cornus racemosa,,525
438,Cornus sanguinea,,526
193,Cornus sericea,,527
1470,Cornus unalaschkensis,,528
902,Corokia cotoneaster,,529
827,Cortaderia jubata,,530
1750,Cortaderia selloana,,531
1912,Corylus americana,,532
1325,Corylus avellana,,533
1045,Corylus cornuta,,534
1042,Corylus cornuta californica,,535
1302,Corynocarpus laevigatus,,536
680,Cosmos bipinnatus,,537
310,Cotula coronopifolia,,538
1942,Crassula ovata,,539
898,Crataegus monogyna,,540
1208,Crepis capillaris,,541
271,Crocosmia × crocosmiiflora,,542
617,Croton californicus,,543
2010,Croton capitatus,,544
1996,Croton monanthogynus,,545
1687,Croton setiger,,546
996,Cryptotaenia canadensis,,547
188,Cucurbita foetidissima,,548
689,Cupressus macrocarpa,,549
2001,Cuscuta californica,,550
1098,Cuscuta gronovii,,551
136,Cyathea dealbata,,552
1518,Cyathea medullaris,,553
45,Cylindropuntia bigelovii,,554
46,Cylindropuntia echinocarpa,,555
1622,Cylindropuntia fulgida,,556
744,Cylindropuntia imbricata,,557
1011,Cylindropuntia leptocaulis,,558
630,Cylindropuntia prolifera,,559
642,Cylindropuntia ramosissima,,560
1636,Cymbalaria muralis,,561
49,Cynara cardunculus,,562
1530,Cynodon dactylon,,563
2099,Cynoglossum grande,,564
1820,Cynoglossum officinale,,565
1702,Cynosurus echinatus,,566
451,Cyperus eragrostis,,567
633,Cyperus esculentus,,568
1660,Cypripedium acaule,,569
1888,Cypripedium parviflorum,,570
29,Cypripedium parviflorum pubescens,,571
1365,Cypripedium reginae,,572
142,Cystopteris bulbifera,,573
297,Cystopteris fragilis,,574
1918,Cytisus scoparius,,575
740,Dacrycarpus dacrydioides,,576
738,Dacrydium cupressinum,,577
830,Dactylis glomerata,,578
56,Dactylorhiza fuchsii,,579
1862,Dahlia coccinea,,580
244,Dalea candida,,581
1998,Dalea purpurea,,582
14,Daphne laureola,,583
808,Darlingtonia californica,,584
474,Darmera peltata,,585
640,Dasiphora fruticosa,,586
1689,Datura stramonium,,587
220,Datura wrightii,,588
644,Daucus carota,,589
1109,Daucus pusillus,,590
328,Decodon verticillatus,,591
313,Deinandra fasciculata,,592
992,Delairea odorata,,593
1707,Delonix regia,,594
646,Delphinium cardinale,,595
1503,Delphinium carolinianum,,596
1540,Delphinium carolinianum virescens,,597
647,Delphinium glaucum,,598
318,Delphinium nudicaule,,599
648,Delphinium nuttallianum,,600
2067,Delphinium tricorne,,601
686,Dendroalsia abietina,,602
1166,Dendrolycopodium obscurum,,603
202,Dendromecon rigida,,604
1452,Dennstaedtia punctilobula,,605
167,Descurainia pinnata,,606
1466,Desmanthus illinoensis,,607
1773,Desmodium canadense,,608
130,Desmodium paniculatum,,609
1822,Dianthus armeria,,610
2040,Dicentra canadensis,,611
407,Dicentra cucullaria,,612
406,Dicentra formosa,,613
322,Dichelostemma capitatum,,614
871,Dichelostemma congestum,,615
836,Dichondra carolinensis,,616
1964,Dichromanthus cinnabarinus,,617
688,Dicksonia squarrosa,,618
755,Dicranopteris linearis,,619
532,Diervilla lonicera,,620
1187,Digitalis purpurea,,621
1973,Diodia virginiana,,622
1602,Dioscorea villosa,,623
1463,Diospyros texana,,624
323,Diospyros virginiana,,625
1879,Diphasiastrum digitatum,,626
1734,Dipsacus fullonum,,627
1525,Discaria toumatou,,628
234,Distichlis spicata,,629
355,Dodecatheon meadia,,630
658,Dodecatheon pulchellum,,631
2052,Dodonaea viscosa,,632
1361,Doellingeria umbellata,,633
1673,Draba verna,,634
326,Dracopis amplexicaulis,,635
809,Drosera anglica,,636
1372,Drosera arcturi,,637
921,Drosera intermedia,,638
810,Drosera rotundifolia,,639
12,Drosera spatulata,,640
343,Dryas octopetala,,641
668,Drymocallis glandulosa,,642
813,Dryopteris arguta,,643
143,Dryopteris carthusiana,,644
670,Dryopteris filix-mas,,645
144,Dryopteris intermedia,,646
1292,Dryopteris marginalis,,647
1249,Dudleya cymosa,,648
607,Dudleya farinosa,,649
187,Dudleya lanceolata,,650
676,Dudleya pulverulenta,,651
552,Dysoxylum spectabile,,652
42,Earina autumnalis,,653
251,Earina mucronata,,654
2078,Ebenopsis ebano,,655
1182,Echinacea pallida,,656
1945,Echinacea purpurea,,657
1585,Echinocactus horizonthalonius,,658
520,Echinocactus platyacanthus,,659
1617,Echinocactus texensis,,660
388,Echinocereus engelmannii,,661
586,Echinocereus mojavensis,,662
1623,Echinocereus reichenbachii,,663
1624,Echinocereus stramineus,,664
67,Echinocereus triglochidiatus,,665
656,Echinochloa crus-galli,,666
1941,Echinocystis lobata,,667
68,Echium candicans,,668
1789,Echium vulgare,,669
773,Eclipta prostrata,,670
10,Eichhornia crassipes,,671
713,Elaeagnus angustifolia,,672
300,Elaeagnus umbellata,,673
1533,Elaeocarpus hookerianus,,674
1219,Elephantopus carolinianus,,675
1519,Elymus canadensis,,676
2000,Elymus hystrix,,677
1916,Elymus virginicus,,678
1225,Emmenanthe penduliflora,,679
462,Empetrum nigrum,,680
1717,Encelia californica,,681
39,Encelia farinosa,,682
2064,Enemion biternatum,,683
1459,Engelmannia peristenia,,684
1956,Entelea arborescens,,685
1890,Epifagus virginiana,,686
1757,Epigaea repens,,687
1619,Epilobium brachycarpum,,688
927,Epilobium canum,,689
926,Epilobium ciliatum,,690
569,Epilobium hirsutum,,691
1331,Epilobium obcordatum,,692
1898,Epipactis gigantea,,693
335,Epipactis helleborine,,694
832,Equisetum arvense,,695
815,Equisetum hyemale,,696
1696,Equisetum scirpoides,,697
912,Equisetum sylvaticum,,698
2007,Equisetum telmateia,,699
2008,Equisetum telmateia braunii,,700
2045,Erechtites hieraciifolius,,701
458,Eremalche rotundifolia,,702
139,Ericameria linearifolia,,703
133,Ericameria nauseosa,,704
1903,Erigenia bulbosa,,705
1867,Erigeron annuus,,706
723,Erigeron canadensis,,707
378,Erigeron glaucus,,708
