1254,Abies balsamea,,0
1777,Petasites frigidus palmatus,,1404
743,Petrorhagia dubia,,1405
2048,Phacelia californica,,1406
374,Phacelia cicutaria,,1407
375,Phacelia congesta,,1408
44,Phacelia crenulata,,1409
934,Phacelia distans,,1410
619,Phacelia minor,,1411
1837,Phalaris aquatica,,1412
730,Phalaris arundinacea,,1413
1876,Phegopteris connectilis,,1414
771,Phegopteris hexagonoptera,,1415
1162,Philadelphus lewisii,,1416
262,Phlegmariurus varius,,1417
2056,Phleum pratense,,1418
1183,Phlox diffusa,,1419
1751,Phlox divaricata,,1420
1192,Phlox divaricata laphamii,,1421
1015,Phlox pilosa,,1422
1186,Phoenix canariensis,,1423
1568,Pholistoma auritum,,1424
1092,Phoradendron californicum,,1425
113,Phoradendron leucarpum,,1426
2031,Phoradendron tomentosum,,1427
1571,Phormium cookianum,,1428
214,Phormium tenax,,1429
872,Phragmites australis,,1430
831,Phryma leptostachya,,1431
369,Phyla lanceolata,,1432
368,Phyla nodiflora,,1433
1704,Phyllocladus alpinus,,1434
665,Phyllodoce breweri,,1435
1188,Phyllodoce empetriformis,,1436
2074,Physocarpus capitatus,,1437
1532,Physocarpus opulifolius,,1438
768,Physostegia virginiana,,1439
1935,Phytolacca americana,,1440
1548,Picea abies,,1441
579,Picea glauca,,1442
1512,Picea mariana,,1443
393,Picea pungens,,1444
1831,Picea rubens,,1445
1870,Picea sitchensis,,1446
2022,Pickeringia montana,,1447
1881,Pilea pumila,,1448
247,Pilosella officinarum,,1449
1637,Pinguicula vulgaris,,1450
288,Pinus banksiana,,1451
2035,Pinus contorta,,1452
1529,Pinus contorta contorta,,1453
1226,Pinus contorta murrayana,,1454
1711,Pinus coulteri,,1455
51,Pinus echinata,,1456
1347,Pinus jeffreyi,,1457
1878,Pinus lambertiana,,1458
746,Pinus monophylla,,1459
555,Pinus monticola,,1460
1828,Pinus mugo,,1461
2097,Pinus palustris,,1462
1895,Pinus ponderosa,,1463
1060,Pinus radiata,,1464
739,Pinus resinosa,,1465
1076,Pinus rigida,,1466
299,Pinus sabiniana,,1467
741,Pinus strobus,,1468
286,Pinus sylvestris,,1469
1843,Pinus taeda,,1470
803,Piper excelsum,,1471
1835,Piper excelsum excelsum,,1472
158,Pistacia lentiscus,,1473
1195,Pistia stratiotes,,1474
598,Pittocaulon praecox,,1475
198,Pittosporum crassifolium,,1476
1050,Pittosporum eugenioides,,1477
207,Pittosporum tenuifolium,,1478
341,Plantago coronopus,,1479
1970,Plantago erecta,,1480
978,Plantago lanceolata,,1481
342,Plantago major,,1482
675,Plantago maritima,,1483
528,Plantago media,,1484
721,Platanthera ciliaris,,1485
395,Platanthera dilatata,,1486
1906,Platanthera dilatata leucostachys,,1487
1798,Platanthera psycodes,,1488
107,Platanus occidentalis,,1489
203,Platanus racemosa,,1490
468,Platystemon californicus,,1491
455,Pleopeltis polypodioides,,1492
85,Pluchea odorata,,1493
124,Plumeria rubra,,1494
1333,Pneumatopteris pennigera,,1495
1377,Poa annua,,1496
718,Podocarpus nivalis,,1497
761,Podocarpus totara,,1498
26,Podophyllum peltatum,,1499
922,Pogonia ophioglossoides,,1500
1215,Polanisia dodecandra,,1501
434,Polemonium californicum,,1502
1216,Polemonium occidentale,,1503
433,Polemonium reptans,,1504
754,Polygala alba,,1505
914,Polygala californica,,1506
1211,Polygala paucifolia,,1507
1461,Polygala sanguinea,,1508
776,Polygonatum biflorum,,1509
1218,Polygonum aviculare,,1510
766,Polygonum paronychia,,1511
1981,Polypodium californicum,,1512
1492,Polypodium glycyrrhiza,,1513
719,Polypodium scouleri,,1514
1293,Polypodium virginianum,,1515
1797,Polypodium vulgare,,1516
75,Polypogon monspeliensis,,1517
913,Polystichum acrostichoides,,1518
84,Polystichum munitum,,1519
891,Polystichum oculatum,,1520
1560,Polystichum vestitum,,1521
1062,Polytaenia texana,,1522
613,Polytrichum juniperinum,,1523
788,Pontederia cordata,,1524
1654,Populus alba,,1525
1428,Populus balsamifera,,1526
662,Populus deltoides,,1527
663,Populus fremontii,,1528
1429,Populus grandidentata,,1529
1430,Populus tremuloides,,1530
1224,Populus trichocarpa,,1531
456,Portulaca oleracea,,1532
487,Portulaca pilosa,,1533
386,Potamogeton nodosus,,1534
54,Potentilla anserina,,1535
890,Potentilla anserina pacifica,,1536
1229,Potentilla gracilis,,1537
1558,Potentilla indica,,1538
1639,Potentilla norvegica,,1539
1197,Potentilla recta,,1540
2009,Potentilla simplex,,1541
855,Primula clevelandii,,1542
911,Primula hendersonii,,1543
1670,Primula veris,,1544
1774,Primula vulgaris,,1545
1233,Proboscidea louisianica,,1546
752,Prosartes hookeri,,1547
191,Prosopis glandulosa,,1548
876,Prosopis pubescens,,1549
1931,Prosthechea cochleata,,1550
759,Prumnopitys ferruginea,,1551
442,Prumnopitys taxifolia,,1552
846,Prunella vulgaris,,1553
1146,Prunus avium,,1554
1648,Prunus emarginata,,1555
2075,Prunus ilicifolia,,1556
2087,Prunus laurocerasus,,1557
1479,Prunus mexicana,,1558
733,Prunus pensylvanica,,1559
1235,Prunus persica,,1560
1426,Prunus serotina,,1561
1668,Prunus spinosa,,1562
213,Prunus virginiana,,1563
939,Pseudognaphalium californicum,,1564
1210,Pseudognaphalium luteoalbum,,1565
1485,Pseudognaphalium microcephalum,,1566
1136,Pseudognaphalium obtusifolium,,1567
748,Pseudopanax arboreus,,1568
1356,Pseudopanax crassifolius,,1569
1855,Pseudotsuga menziesii,,1570
1632,Pseudotsuga menziesii menziesii,,1571
1371,Pseudowintera colorata,,1572
1370,Psidium guajava,,1573
1666,Psorothamnus spinosus,,1574
311,Ptelea trifoliata,,1575
1178,Pteridium aquilinum,,1576
1581,Pteridium esculentum,,1577
1242,Pteris tremula,,1578
661,Pterospora andromedea,,1579
1321,Pueraria montana,,1580
217,Punica granatum,,1581
499,Purshia tridentata,,1582
1788,Pycnanthemum virginianum,,1583
1245,Pyrola asarifolia,,1584
135,Pyrola elliptica,,1585
1207,Pyrola picta,,1586
1020,Pyrrhopappus pauciflorus,,1587
1034,Pyrrosia eleagnifolia,,1588
1508,Pyrus calleryana,,1589
70,Quercus agrifolia,,1590
1399,Quercus alba,,1591
1400,Quercus bicolor,,1592
417,Quercus chrysolepis,,1593
2059,Quercus douglasii,,1594
1936,Quercus durata,,1595
957,Quercus falcata,,1596
903,Quercus fusiformis,,1597
365,Quercus gambelii,,1598
700,Quercus garryana,,1599
1480,Quercus ilex,,1600
490,Quercus ilicifolia,,1601
182,Quercus kelloggii,,1602
1364,Quercus lobata,,1603
1401,Quercus macrocarpa,,1604
1667,Quercus marilandica,,1605
655,Quercus michauxii,,1606
1460,Quercus montana,,1607
230,Quercus muehlenbergii,,1608
1110,Quercus nigra,,1609
1404,Quercus palustris,,1610
1309,Quercus phellos,,1611
211,Quercus robur,,1612
2057,Quercus rubra,,1613
1133,Quercus stellata,,1614
2058,Quercus velutina,,1615
2061,Quercus virginiana,,1616
416,Quercus wislizeni,,1617
413,Quincula lobata,,1618
1130,Ranunculus abortivus,,1619
1753,Ranunculus acris,,1620
678,Ranunculus californicus,,1621
981,Ranunculus occidentalis,,1622
1842,Ranunculus repens,,1623
422,Ranunculus sceleratus,,1624
1368,Raphanus raphanistrum,,1625
1559,Raphanus sativus,,1626
1253,Rapistrum rugosum,,1627
1513,Ratibida columnifera,,1628
998,Ratibida pinnata,,1629
1535,Raukaua simplex,,1630
1255,Reseda luteola,,1631
1938,Rhamnus cathartica,,1632
1455,Rhamnus ilicifolia,,1633
784,Rhexia mariana,,1634
38,Rhinanthus minor,,1635
669,Rhizophora mangle,,1636
1258,Rhodiola integrifolia,,1637
550,Rhodiola rosea,,1638
1528,Rhododendron canadense,,1639
1522,Rhododendron columbianum,,1640
709,Rhododendron groenlandicum,,1641
252,Rhododendron maximum,,1642
725,Rhododendron occidentale,,1643
155,Rhododendron periclymenoides,,1644
760,Rhopalostylis sapida,,1645
295,Rhus aromatica,,1646
905,Rhus copallinum,,1647
1391,Rhus glabra,,1648
1475,Rhus integrifolia,,1649
1902,Rhus lanceolata,,1650
2012,Rhus ovata,,1651
637,Rhus trilobata,,1652
961,Rhus typhina,,1653
240,Rhus virens,,1654
340,Rhynchospora colorata,,1655
1630,Ribes aureum,,1656
1263,Ribes cereum,,1657
1320,Ribes roezlii,,1658
1063,Ribes sanguineum,,1659
573,Ribes speciosum,,1660
3,Ricinus communis,,1661
1567,Ripogonum scandens,,1662
1262,Rivina humilis,,1663
1760,Robinia pseudoacacia,,1664
1137,Romneya coulteri,,1665
762,Romulea rosea,,1666
1863,Rosa californica,,1667
1700,Rosa canina,,1668
1066,Rosa gymnocarpa,,1669
302,Rosa multiflora,,1670
1272,Rosa nutkana,,1671
71,Rosa palustris,,1672
1274,Rosa rubiginosa,,1673
380,Rosa rugosa,,1674
1275,Rosa woodsii,,1675
2060,Rosmarinus officinalis,,1676
41,Rubus allegheniensis,,1677
954,Rubus armeniacus,,1678
87,Rubus cissoides,,1679
1975,Rubus fruticosus,,1680
1303,Rubus idaeus,,1681
1276,Rubus laciniatus,,1682
574,Rubus occidentalis,,1683
1238,Rubus odoratus,,1684
542,Rubus parviflorus,,1685
511,Rubus phoenicolasius,,1686
1699,Rubus spectabilis,,1687
1031,Rubus trivialis,,1688
1069,Rubus ursinus,,1689
1339,Rudbeckia hirta,,1690
447,Rudbeckia laciniata,,1691
1311,Rudbeckia triloba,,1692
1454,Ruellia caroliniensis,,1693
1221,Ruellia humilis,,1694
1384,Ruellia nudiflora,,1695
1815,Ruellia strepens,,1696
984,Rumex acetosella,,1697
985,Rumex crispus,,1698
1841,Rumex obtusifolius,,1699
219,Ruscus aculeatus,,1700
2069,Sabal minor,,1701
137,Sabal palmetto,,1702
610,Sabatia angularis,,1703
612,Sabatia campestris,,1704
1809,Sagittaria latifolia,,1705
1467,Salix babylonica,,1706
390,Salix exigua,,1707
1072,Salix lasiolepis,,1708
1431,Salix nigra,,1709
123,Salsola tragus,,1710
1715,Salvia apiana,,1711
2033,Salvia azurea,,1712
397,Salvia coccinea,,1713
987,Salvia columbariae,,1714
589,Salvia engelmannii,,1715
122,Salvia farinacea,,1716
195,Salvia leucophylla,,1717
1705,Salvia lyrata,,1718
319,Salvia mellifera,,1719
778,Salvia pratensis,,1720
1714,Salvia spathacea,,1721
273,Sambucus nigra,,1722
907,Sambucus nigra caerulea,,1723
820,Sambucus nigra canadensis,,1724
643,Sambucus racemosa,,1725
97,Sambucus racemosa racemosa,,1726
1086,Samolus repens,,1727
404,Sanguinaria canadensis,,1728
1642,Sanguisorba minor,,1729
1575,Sanicula arctopoides,,1730
1278,Sanicula bipinnatifida,,1731
988,Sanicula crassicaulis,,1732
1357,Sapindus saponaria,,1733
239,Saponaria officinalis,,1734
410,Sarcodes sanguinea,,1735
152,Sarracenia alata,,1736
2096,Sarracenia flava,,1737
807,Sarracenia purpurea,,1738
1409,Sassafras albidum,,1739
770,Saururus cernuus,,1740
1294,Scabiosa atropurpurea,,1741
683,Scaevola taccada,,1742
1952,Scandix pecten-veneris,,1743
1780,Sceptridium multifidum,,1744
534,Schefflera digitata,,1745
16,Schinus molle,,1746
1252,Schinus terebinthifolius,,1747
2020,Schizachyrium scoparium,,1748
1213,Schoenoplectus tabernaemontani,,1749
1301,Scirpus cyperinus,,1750
2053,Scoliopus bigelovii,,1751
354,Scrophularia californica,,1752
128,Scutellaria drummondii,,1753
1305,Scutellaria galericulata,,1754
1306,Scutellaria mexicana,,1755
1737,Scutellaria tuberosa,,1756
1075,Securigera varia,,1757
1641,Sedum acre,,1758
1310,Sedum album,,1759
1826,Sedum lanceolatum,,1760
329,Sedum spathulifolium,,1761
886,Sedum ternatum,,1762
298,Selaginella bigelovii,,1763
1085,Selliera radicans,,1764
1313,Senecio elegans,,1765
1112,Senecio minimus,,1766
1873,Senecio triangularis,,1767
993,Senecio vulgaris,,1768
1322,Senegalia greggii,,1769
1230,Senna lindheimeriana,,1770
1363,Senna roemeriana,,1771
1595,Sequoia sempervirens,,1772
1268,Sequoiadendron giganteum,,1773
265,Serenoa repens,,1774
1318,Sesbania drummondii,,1775
1324,Sesbania herbacea,,1776
1999,Sesuvium portulacastrum,,1777
1724,Sherardia arvensis,,1778
1554,Sibbaldiopsis tridentata,,1779
611,Sicyos angulatus,,1780
1487,Sida abutifolia,,1781
971,Sidalcea glaucescens,,1782
1992,Sidalcea malviflora,,1783
701,Sidalcea oregana,,1784
1478,Sideroxylon lanuginosum,,1785
757,Silene acaulis,,1786
396,Silene coronaria,,1787
1652,Silene dioica,,1788
994,Silene gallica,,1789
1201,Silene laciniata,,1790
1202,Silene laciniata californica,,1791
1338,Silene latifolia,,1792
1510,Silene stellata,,1793
2085,Silene virginica,,1794
1633,Silene vulgaris,,1795
1851,Silphium laciniatum,,1796
249,Silphium perfoliatum,,1797
1838,Silphium terebinthinaceum,,1798
1857,Silybum marianum,,1799
1977,Simmondsia chinensis,,1800
172,Sisymbrium irio,,1801
180,Sisyrinchium angustifolium,,1802
181,Sisyrinchium bellum,,1803
518,Sisyrinchium montanum,,1804
797,Smallanthus uvedalia,,1805
1488,Smilax bona-nox,,1806
1954,Smilax herbacea,,1807
979,Smilax rotundifolia,,1808
697,Smilax tamnoides,,1809
190,Solanum americanum,,1810
888,Solanum carolinense,,1811
189,Solanum chenopodioides,,1812
1340,Solanum dimidiatum,,1813
1978,Solanum douglasii,,1814
1605,Solanum dulcamara,,1815
1341,Solanum elaeagnifolium,,1816
537,Solanum laciniatum,,1817
567,Solanum lycopersicum,,1818
1343,Solanum nigrum,,1819
1291,Solanum rostratum,,1820
317,Solanum umbelliferum,,1821
1345,Solanum xanti,,1822
1346,Solidago altissima,,1823
1887,Solidago bicolor,,1824
1314,Solidago caesia,,1825
500,Solidago canadensis,,1826
1105,Solidago flexicaulis,,1827
631,Solidago rigida,,1828
969,Solidago sempervirens,,1829
1007,Sonchus asper,,1830
55,Sonchus oleraceus,,1831
1493,Sophora affinis,,1832
1527,Sophora microphylla,,1833
108,Sophora secundiflora,,1834
1515,Sorbus americana,,1835
105,Sorbus aucuparia,,1836
2023,Sorghastrum nutans,,1837
237,Sorghum halepense,,1838
366,Sparaxis tricolor,,1839
1474,Spartina pectinata,,1840
1603,Spartium junceum,,1841
870,Spathodea campanulata,,1842
1688,Spergularia rubra,,1843
223,Sphaeralcea ambigua,,1844
1350,Sphaeralcea angustifolia,,1845
1332,Sphenosciadium capitellatum,,1846
1103,Spigelia marilandica,,1847
1910,Spinulum annotinum,,1848
1844,Spiraea alba,,1849
1576,Spiraea douglasii,,1850
1351,Spiraea splendens,,1851
1336,Spiraea tomentosa,,1852
1440,Spiranthes cernua,,1853
282,Spiranthes romanzoffiana,,1854
278,Stachys bullata,,1855
157,Stachys palustris,,1856
1769,Stachys sylvatica,,1857
173,Stanleya pinnata,,1858
758,Staphylea trifolia,,1859
1016,Stellaria media,,1860
941,Stellaria pubera,,1861
1877,Stenaria nigricans,,1862
19,Stenocereus thurberi,,1863
65,Stenosiphon linifolius,,1864
2072,Stillingia texana,,1865
2100,Strelitzia reginae,,1866
660,Streptanthus tortuosus,,1867
1375,Streptopus amplexifolius,,1868
1408,Streptopus lanceolatus,,1869
1983,Strophostyles helvola,,1870
806,Stylophorum diphyllum,,1871
1094,Symphoricarpos albus,,1872
1074,Symphoricarpos mollis,,1873
1494,Symphoricarpos orbiculatus,,1874
1957,Symphyotrichum chilense,,1875
1500,Symphyotrichum cordifolium,,1876
896,Symphyotrichum ericoides,,1877
1614,Symphyotrichum lateriflorum,,1878
616,Symphyotrichum novae-angliae,,1879
1634,Symphytum officinale,,1880
964,Symplocarpus foetidus,,1881
258,Syringa vulgaris,,1882
1611,Tagetes lunulata,,1883
1738,Tamarix ramosissima,,1884
1382,Tanacetum bipinnatum,,1885
1334,Tanacetum parthenium,,1886
1725,Tanacetum vulgare,,1887
1664,Taraxacum officinale,,1888
1920,Taraxacum officinale officinale,,1889
583,Taraxia ovata,,1890
694,Taxodium distichum,,1891
110,Taxodium mucronatum,,1892
1967,Taxus baccata,,1893
1509,Taxus brevifolia,,1894
1661,Taxus canadensis,,1895
792,Tecoma stans,,1896
1729,Tellima grandiflora,,1897
1951,Tephrosia virginiana,,1898
530,Terminalia catappa,,1899
197,Tetragonia tetragonoides,,1900
1121,Tetraneuris scaposa,,1901
1388,Teucrium canadense,,1902
2051,Thalictrum dioicum,,1903
1017,Thalictrum fendleri,,1904
495,Thalictrum pubescens,,1905
1184,Thalictrum thalictroides,,1906
1468,Thelesperma filifolium,,1907
145,Thelypteris palustris,,1908
1402,Thlaspi arvense,,1909
1484,Thuidium delicatulum,,1910
1204,Thuja occidentalis,,1911
1853,Thuja plicata,,1912
292,Thunbergia alata,,1913
1403,Thymophylla pentachaeta,,1914
174,Thysanocarpus curvipes,,1915
1150,Tiarella cordifolia,,1916
540,Tiarella trifoliata,,1917
1861,Tigridia pavonia,,1918
1432,Tilia americana,,1919
423,Tillandsia fasciculata,,1920
1073,Tillandsia recurvata,,1921
81,Tillandsia usneoides,,1922
30,Tinantia anomala,,1923
1718,Tipularia discolor,,1924
1497,Tolmiea menziesii,,1925
1953,Torilis arvensis,,1926
412,Toxicodendron diversilobum,,1927
293,Toxicodendron radicans,,1928
917,Toxicodendron radicans radicans,,1929
291,Toxicodendron rydbergii,,1930
1393,Toxicodendron vernix,,1931
102,Toxicoscordion fremontii,,1932
1415,Tradescantia fluminensis,,1933
1416,Tradescantia ohiensis,,1934
1506,Tradescantia pallida,,1935
1010,Tradescantia virginiana,,1936
1335,Tragopogon dubius,,1937
1227,Tragopogon porrifolius,,1938
1418,Tragopogon pratensis,,1939
1419,Triadica sebifera,,1940
1749,Tribulus terrestris,,1941
947,Trichostema dichotomum,,1942
2021,Trichostema lanatum,,1943
1442,Trichostema lanceolatum,,1944
1439,Tridens flavus,,1945
179,Trientalis borealis,,1946
1422,Trientalis latifolia,,1947
1424,Trifolium arvense,,1948
1425,Trifolium aureum,,1949
2025,Trifolium campestre,,1950
1023,Trifolium dubium,,1951
2026,Trifolium hirtum,,1952
1107,Trifolium hybridum,,1953
1755,Trifolium incarnatum,,1954
605,Trifolium pratense,,1955
1716,Trifolium repens,,1956
452,Trifolium willdenovii,,1957
1524,Trillium cernuum,,1958
357,Trillium chloropetalum,,1959
177,Trillium cuneatum,,1960
372,Trillium erectum,,1961
1556,Trillium grandiflorum,,1962
595,Trillium ovatum,,1963
790,Trillium recurvatum,,1964
351,Trillium sessile,,1965
505,Trillium undulatum,,1966
171,Triodanis perfoliata,,1967
347,Triphysaria eriantha,,1968
869,Tripsacum dactyloides,,1969
389,Triteleia hyacinthina,,1970
673,Triteleia ixioides,,1971
414,Triteleia laxa,,1972
1279,Tropaeolum majus,,1973
1971,Tsuga canadensis,,1974
1854,Tsuga heterophylla,,1975
1810,Tsuga mertensiana,,1976
306,Tussilago farfara,,1977
664,Typha angustifolia,,1978
560,Typha domingensis,,1979
1961,Typha latifolia,,1980
1451,Typha orientalis,,1981
571,Ulex europaeus,,1982
517,Ulmus alata,,1983
1089,Ulmus americana,,1984
453,Ulmus crassifolia,,1985
1436,Ulmus rubra,,1986
711,Ulva lactuca,,1987
1043,Umbellularia californica,,1988
1550,Ungnadia speciosa,,1989
779,Uniola paniculata,,1990
352,Uropappus lindleyi,,1991
1,Urtica dioica,,1992
1659,Urtica ferox,,1993
1024,Urtica urens,,1994
1327,Uvularia grandiflora,,1995
1127,Uvularia perfoliata,,1996
491,Uvularia sessilifolia,,1997
577,Vaccinium angustifolium,,1998
837,Vaccinium corymbosum,,1999
1421,Vaccinium macrocarpon,,2000
1018,Vaccinium myrtillus,,2001
1874,Vaccinium ovatum,,2002
867,Vaccinium oxycoccos,,2003
471,Vaccinium parvifolium,,2004
1869,Vaccinium uliginosum,,2005
1813,Vaccinium vitis-idaea,,2006
1448,Valeriana sitchensis,,2007
210,Valerianella radiata,,2008
717,Veratrum californicum,,2009
1449,Veratrum viride,,2010
361,Verbascum blattaria,,2011
2076,Verbascum thapsus,,2012
1713,Verbascum virgatum,,2013
1450,Verbena bonariensis,,2014
1464,Verbena brasiliensis,,2015
1574,Verbena halei,,2016
650,Verbena hastata,,2017
883,Verbena lasiostachys,,2018
1852,Verbena officinalis,,2019
1498,Verbena stricta,,2020
1590,Verbena urticifolia,,2021
28,Verbesina alternifolia,,2022
392,Verbesina encelioides,,2023
1308,Verbesina virginica,,2024
1832,Vernonia baldwinii,,2025
1304,Vernonia missurica,,2026
884,Veronica americana,,2027
111,Veronica anagallis-aquatica,,2028
1645,Veronica arvensis,,2029
535,Veronica chamaedrys,,2030
1523,Veronica officinalis,,2031
1613,Veronica persica,,2032
1360,Veronica salicifolia,,2033
1646,Veronica serpyllifolia,,2034
547,Veronicastrum virginicum,,2035
1960,Viburnum acerifolium,,2036
64,Viburnum dentatum,,2037
1140,Viburnum lantanoides,,2038
1723,Viburnum opulus,,2039
344,Viburnum prunifolium,,2040
2068,Viburnum rufidulum,,2041
1027,Vicia americana,,2042
750,Vicia cracca,,2043
1029,Vicia sativa,,2044
2093,Vicia villosa,,2045
1030,Vinca major,,2046
1682,Vinca minor,,2047
96,Viola adunca,,2048
1653,Viola arvensis,,2049
57,Viola bicolor,,2050
1106,Viola canadensis,,2051
1380,Viola glabella,,2052
1609,Viola hastata,,2053
1099,Viola ocellata,,2054
1875,Viola odorata,,2055
875,Viola pedata,,2056
358,Viola pedunculata,,2057
209,Viola pubescens,,2058
1193,Viola purpurea,,2059
851,Viola rostrata,,2060
1899,Viola rotundifolia,,2061
1538,Viola sempervirens,,2062
208,Viola sororia,,2063
935,Viola striata,,2064
1706,Viola tricolor,,2065
32,Viscum album,,2066
1597,Vitex agnus-castus,,2067
512,Vitex lucens,,2068
1638,Vitis californica,,2069
811,Vitis mustangensis,,2070
1287,Vitis riparia,,2071
859,Vitis rotundifolia,,2072
1539,Washingtonia filifera,,2073
1457,Washingtonia robusta,,2074
1080,Weinmannia racemosa,,2075
1095,Wisteria sinensis,,2076
557,Woodwardia areolata,,2077
818,Woodwardia fimbriata,,2078
1134,Wyethia angustifolia,,2079
1993,Wyethia glabra,,2080
1141,Wyethia mollis,,2081
127,Xanthium strumarium,,2082
480,Xerophyllum tenax,,2083
1033,Youngia japonica,,2084
1626,Yucca arkansana,,2085
1730,Yucca baccata,,2086
1728,Yucca brevifolia,,2087
1627,Yucca elata,,2088
2006,Yucca filamentosa,,2089
1004,Yucca filifera,,2090
561,Yucca rupicola,,2091
635,Yucca schidigera,,2092
1640,Yucca treculeana,,2093
1736,Zantedeschia aethiopica,,2094
1427,Zanthoxylum americanum,,2095
1791,Zanthoxylum clava-herculis,,2096
953,Zea mays,,2097
1499,Zinnia peruviana,,2098
269,Zizia aurea,,2099
795,Zostera marina,,2100
2101,background,,2101